"New or returning customer","Month","Day","Customers","Orders","Total sales","Month (previous_year)","Day (previous_year)","Customers (previous_year)","Orders (previous_year)","Total sales (previous_year)","Customers (previous_year) ","Orders (previous_year) ","Total sales (previous_year) "
"Returning","2025-01-01","2025-01-17",97,101,27810.72,"2024-01-01","2024-01-17",53,53,9706.8,83.01886792452831,90.56603773584905,186.507
"Returning","2025-01-01","2025-01-05",60,60,23973.14,"2024-01-01","2024-01-05",69,69,10796.32,-13.043478260869565,-13.043478260869565,122.049
"New","2025-01-01","2025-01-31",100,100,13535.31,"2024-01-01","2024-01-31",120,120,76170.48,-16.666666666666668,-16.666666666666668,-82.23
"New","2025-01-01","2025-01-30",109,109,52808.8,"2024-01-01","2024-01-30",114,114,68709.17,-4.385964912280702,-4.385964912280702,-23.141
"Returning","2025-01-01","2025-01-19",77,77,19665.17,"2024-01-01","2024-01-19",64,66,12528.93,20.3125,16.666666666666668,56.958
"New","2025-01-01","2025-01-29",119,119,70113.55,"2024-01-01","2024-01-29",143,143,91885.01,-16.783216783216783,-16.783216783216783,-23.694
"Returning","2025-01-01","2025-01-20",59,61,20135.52,"2024-01-01","2024-01-20",49,49,18266.23,20.408163265306122,24.489795918367346,10.233
"New","2025-01-01","2025-01-14",118,118,69187.61,"2024-01-01","2024-01-14",110,110,86869.59,7.2727272727272725,7.2727272727272725,-20.354
"New","2025-01-01","2025-01-13",122,122,46568.49,"2024-01-01","2024-01-13",99,99,70381.17,23.232323232323232,23.232323232323232,-33.833
"New","2025-01-01","2025-01-15",106,106,52801.83,"2024-01-01","2024-01-15",148,148,114487.09,-28.37837837837838,-28.37837837837838,-53.879
"Returning","2025-01-01","2025-01-16",80,80,36990.18,"2024-01-01","2024-01-16",56,57,11689.29,42.857142857142854,40.35087719298246,216.445
"New","2025-01-01","2025-01-16",106,106,71583.52,"2024-01-01","2024-01-16",123,123,71585.29,-13.821138211382113,-13.821138211382113,-0.002
"Returning","2025-01-01","2025-01-15",85,86,17685.78,"2024-01-01","2024-01-15",48,49,19357.23,77.08333333333333,75.51020408163265,-8.634
"Returning","2025-01-01","2025-01-14",50,51,18359.18,"2024-01-01","2024-01-14",61,63,25794.71,-18.0327868852459,-19.047619047619047,-28.825
"Returning","2025-01-01","2025-01-13",64,66,14886.19,"2024-01-01","2024-01-13",56,56,21960.47,14.285714285714286,17.857142857142858,-32.213
"New","2025-01-01","2025-01-10",114,114,54550.2,"2024-01-01","2024-01-10",119,119,75729.17,-4.201680672268908,-4.201680672268908,-27.966
"Returning","2025-01-01","2025-01-18",73,74,23354.36,"2024-01-01","2024-01-18",64,64,-15,14.0625,15.625,155795.733
"New","2025-01-01","2025-01-09",113,113,48979.95,"2024-01-01","2024-01-09",136,136,74023.47,-16.91176470588235,-16.91176470588235,-33.831
"New","2025-01-01","2025-01-11",107,107,77915.83,"2024-01-01","2024-01-11",113,113,63133.64,-5.3097345132743365,-5.3097345132743365,23.414
"New","2025-01-01","2025-01-12",121,121,80504.13,"2024-01-01","2024-01-12",95,95,17319.19,27.36842105263158,27.36842105263158,364.826
"Returning","2025-01-01","2025-01-21",79,79,24159.74,"2024-01-01","2024-01-21",48,49,18861.34,64.58333333333333,61.224489795918366,28.091
"Returning","2025-01-01","2025-01-24",87,88,24226.67,"2024-01-01","2024-01-24",62,62,12737.56,40.32258064516129,41.935483870967744,90.198
"Returning","2025-01-01","2025-01-23",77,77,11938.26,"2024-01-01","2024-01-23",63,64,15605.14,22.22222222222222,20.3125,-23.497
"Returning","2025-01-01","2025-01-11",63,63,14819.05,"2024-01-01","2024-01-11",56,57,18806.64,12.5,10.526315789473685,-21.203
"Returning","2025-01-01","2025-01-12",76,77,25735.48,"2024-01-01","2024-01-12",68,68,5184.77,11.764705882352942,13.235294117647058,396.366
"Returning","2025-01-01","2025-01-09",67,70,29984.98,"2024-01-01","2024-01-09",82,85,21013.93,-18.29268292682927,-17.647058823529413,42.69
"New","2025-01-01","2025-01-27",109,109,69862.14,"2024-01-01","2024-01-27",109,109,68938.19,0,0,1.34
"New","2025-01-01","2025-01-28",121,121,54009.58,"2024-01-01","2024-01-28",100,100,73805.34,21,21,-26.821
"New","2025-01-01","2025-01-26",118,118,84773.81,"2024-01-01","2024-01-26",112,112,40427.41,5.357142857142857,5.357142857142857,109.693
"New","2025-01-01","2025-01-25",128,128,50643.97,"2024-01-01","2024-01-25",127,127,62848.34,0.7874015748031497,0.7874015748031497,-19.418
"Returning","2025-01-01","2025-01-10",72,72,13282.79,"2024-01-01","2024-01-10",61,61,21277.54,18.0327868852459,18.0327868852459,-37.573
"Returning","2025-01-01","2025-01-01",150,154,75999.08,"2024-01-01","2024-01-01",102,104,41894.2,47.05882352941177,48.07692307692308,81.407
"New","2025-01-01","2025-01-07",153,153,97648.08,"2024-01-01","2024-01-07",126,126,97367.78,21.428571428571427,21.428571428571427,0.287
"New","2025-01-01","2025-01-08",124,124,49554.71,"2024-01-01","2024-01-08",115,115,83902.12,7.826086956521739,7.826086956521739,-40.937
"New","2025-01-01","2025-01-06",160,160,101434.56,"2024-01-01","2024-01-06",132,132,84159.23,21.21212121212121,21.21212121212121,20.526
"Returning","2025-01-01","2025-01-02",143,146,43381.65,"2024-01-01","2024-01-02",71,79,25123.36,101.40845070422536,84.81012658227849,72.674
"New","2025-01-01","2025-01-05",144,144,101958.82,"2024-01-01","2024-01-05",143,143,63035.11,0.6993006993006993,0.6993006993006993,61.749
"Returning","2025-01-01","2025-01-03",103,105,27973.05,"2024-01-01","2024-01-03",77,78,21201.97,33.76623376623377,34.61538461538461,31.936
"Returning","2025-01-01","2025-01-04",69,70,17563.4,"2024-01-01","2024-01-04",64,64,13818.39,7.8125,9.375,27.101
"Returning","2025-01-01","2025-01-31",84,85,20327.11,"2024-01-01","2024-01-31",62,64,20547.85,35.483870967741936,32.8125,-1.074
"Returning","2025-01-01","2025-01-30",85,85,18225.03,"2024-01-01","2024-01-30",59,59,10212.23,44.067796610169495,44.067796610169495,78.462
"New","2025-01-01","2025-01-22",116,116,59473.98,"2024-01-01","2024-01-22",99,99,67143.68,17.171717171717173,17.171717171717173,-11.422
"New","2025-01-01","2025-01-21",115,115,85207.05,"2024-01-01","2024-01-21",165,165,111340.3,-30.303030303030305,-30.303030303030305,-23.471
"Returning","2025-01-01","2025-01-29",81,81,12342.97,"2024-01-01","2024-01-29",67,70,18566.79,20.895522388059703,15.714285714285714,-33.521
"New","2025-01-01","2025-01-23",157,157,75859.25,"2024-01-01","2024-01-23",116,116,52881.92,35.3448275862069,35.3448275862069,43.45
"New","2025-01-01","2025-01-24",136,136,79548.94,"2024-01-01","2024-01-24",112,112,66321.54,21.428571428571427,21.428571428571427,19.944
"Returning","2025-01-01","2025-01-06",86,87,34003.79,"2024-01-01","2024-01-06",44,45,11843.07,95.45454545454545,93.33333333333333,187.119
"Returning","2025-01-01","2025-01-26",53,54,18786.73,"2024-01-01","2024-01-26",56,57,7975.28,-5.357142857142857,-5.2631578947368425,135.562
"Returning","2025-01-01","2025-01-08",75,76,10189.49,"2024-01-01","2024-01-08",63,63,20160.64,19.047619047619047,20.634920634920636,-49.458
"New","2025-01-01","2025-01-18",101,101,23728.6,"2024-01-01","2024-01-18",118,118,39737.33,-14.40677966101695,-14.40677966101695,-40.286
"Returning","2025-01-01","2025-01-07",96,98,24254.85,"2024-01-01","2024-01-07",60,60,16429.69,60,63.333333333333336,47.628
"New","2025-01-01","2025-01-17",122,122,66038.12,"2024-01-01","2024-01-17",120,120,97338.73,1.6666666666666667,1.6666666666666667,-32.156
"New","2025-01-01","2025-01-19",142,142,80128.27,"2024-01-01","2024-01-19",167,167,53834.19,-14.970059880239521,-14.970059880239521,48.842
"New","2025-01-01","2025-01-20",137,137,99583.18,"2024-01-01","2024-01-20",118,118,94238.18,16.10169491525424,16.10169491525424,5.671
"Returning","2025-01-01","2025-01-27",74,74,19680.88,"2024-01-01","2024-01-27",41,41,18568.45,80.48780487804878,80.48780487804878,5.99
"New","2025-01-01","2025-01-03",203,203,143477,"2024-01-01","2024-01-03",166,166,121694.59,22.289156626506024,22.289156626506024,17.899
"Returning","2025-01-01","2025-01-28",89,92,22334.94,"2024-01-01","2024-01-28",49,50,20859.94,81.63265306122449,84,7.07
"New","2025-01-01","2025-01-04",139,139,86852.2,"2024-01-01","2024-01-04",151,151,73097.02,-7.947019867549669,-7.947019867549669,18.817
"New","2025-01-01","2025-01-02",274,274,121299.29,"2024-01-01","2024-01-02",198,198,118357.78,38.38383838383838,38.38383838383838,2.485
"New","2025-01-01","2025-01-01",421,421,300030.52,"2024-01-01","2024-01-01",297,297,240616.45,41.75084175084175,41.75084175084175,24.692
"Returning","2025-01-01","2025-01-25",92,93,19681.46,"2024-01-01","2024-01-25",63,63,20771.21,46.03174603174603,47.61904761904762,-5.246
"Returning","2025-01-01","2025-01-22",91,92,16406.48,"2024-01-01","2024-01-22",54,58,15406.19,68.51851851851852,58.62068965517241,6.492
"Returning","2025-02-01","2025-02-13",62,63,11067.62,"2024-02-01","2024-02-13",56,57,19917.35,10.714285714285714,10.526315789473685,-44.432
"Returning","2025-02-01","2025-02-09",48,49,24455.72,"2024-02-01","2024-02-09",71,73,28620.92,-32.394366197183096,-32.87671232876713,-14.552
"New","2025-02-01","2025-02-01",96,96,60009.12,"2024-02-01","2024-02-01",127,127,68553.8,-24.409448818897637,-24.409448818897637,-12.464
"Returning","2025-02-01","2025-02-11",48,48,15396.45,"2024-02-01","2024-02-11",46,46,11122.4,4.3478260869565215,4.3478260869565215,38.427
"New","2025-02-01","2025-02-28",89,89,57469.91,"2024-02-01","2024-02-28",121,121,68802.76,-26.446280991735538,-26.446280991735538,-16.471
"New","2025-02-01","2025-02-26",87,87,62618.16,"2024-02-01","2024-02-26",130,130,86843.91,-33.07692307692308,-33.07692307692308,-27.895
"New","2025-02-01","2025-02-27",76,76,56258.95,"2024-02-01","2024-02-27",205,205,74551.66,-62.926829268292686,-62.926829268292686,-24.536
"Returning","2025-02-01","2025-02-10",80,82,17955.57,"2024-02-01","2024-02-10",55,57,18367.88,45.45454545454545,43.85964912280702,-2.244
"Returning","2025-02-01","2025-02-22",51,52,16464.9,"2024-02-01","2024-02-22",55,55,10387.51,-7.2727272727272725,-5.454545454545454,58.506
"New","2025-02-01","2025-02-10",92,92,57347.71,"2024-02-01","2024-02-10",119,119,62475.2,-22.689075630252102,-22.689075630252102,-8.207
"New","2025-02-01","2025-02-11",132,132,90296.82,"2024-02-01","2024-02-11",99,99,61415.42,33.333333333333336,33.333333333333336,47.026
"Returning","2025-02-01","2025-02-23",37,37,11427.94,"2024-02-01","2024-02-23",104,106,16596.18,-64.42307692307692,-65.09433962264151,-31.141
"New","2025-02-01","2025-02-13",108,108,67894.5,"2024-02-01","2024-02-13",113,113,72287.51,-4.424778761061947,-4.424778761061947,-6.077
"New","2025-02-01","2025-02-12",114,114,63479.96,"2024-02-01","2024-02-12",109,109,78179.01,4.587155963302752,4.587155963302752,-18.801
"Returning","2025-02-01","2025-02-12",66,71,25925.89,"2024-02-01","2024-02-12",57,57,17557.83,15.789473684210526,24.56140350877193,47.659
"Returning","2025-02-01","2025-02-25",57,57,7555.29,"2024-02-01","2024-02-25",47,48,14960.92,21.27659574468085,18.75,-49.499
"Returning","2025-02-01","2025-02-16",38,39,23495.8,"2024-02-01","2024-02-16",67,67,20317.91,-43.28358208955224,-41.791044776119406,15.64
"New","2025-02-01","2025-02-14",89,89,32033.92,"2024-02-01","2024-02-14",111,111,70326.18,-19.81981981981982,-19.81981981981982,-54.449
"Returning","2025-02-01","2025-02-17",56,56,17889.02,"2024-02-01","2024-02-17",79,80,25431.04,-29.11392405063291,-30,-29.656
"New","2025-02-01","2025-02-15",90,90,36844.62,"2024-02-01","2024-02-15",109,109,43128.28,-17.431192660550458,-17.431192660550458,-14.569
"New","2025-02-01","2025-02-17",124,124,95825.26,"2024-02-01","2024-02-17",160,160,114687.75,-22.5,-22.5,-16.446
"New","2025-02-01","2025-02-16",118,118,76053.95,"2024-02-01","2024-02-16",154,154,101637.81,-23.376623376623378,-23.376623376623378,-25.171
"Returning","2025-02-01","2025-02-14",51,53,13410.49,"2024-02-01","2024-02-14",68,68,18477.08,-25,-22.058823529411764,-27.42
"Returning","2025-02-01","2025-02-15",66,68,11475.67,"2024-02-01","2024-02-15",69,69,12691.85,-4.3478260869565215,-1.4492753623188406,-9.582
"Returning","2025-02-01","2025-02-19",63,64,8088.58,"2024-02-01","2024-02-19",76,79,34414.29,-17.105263157894736,-18.9873417721519,-76.496
"Returning","2025-02-01","2025-02-18",66,71,17693.5,"2024-02-01","2024-02-18",61,61,23291.46,8.19672131147541,16.39344262295082,-24.034
"Returning","2025-02-01","2025-02-21",80,81,22456.48,"2024-02-01","2024-02-21",55,55,16217.89,45.45454545454545,47.27272727272727,38.467
"Returning","2025-02-01","2025-02-20",37,38,9615.35,"2024-02-01","2024-02-20",61,61,863.78,-39.34426229508197,-37.704918032786885,1013.171
"New","2025-02-01","2025-02-05",85,85,38638.17,"2024-02-01","2024-02-05",128,128,88059.01,-33.59375,-33.59375,-56.122
"New","2025-02-01","2025-02-04",110,110,66625.46,"2024-02-01","2024-02-04",115,115,78164.45,-4.3478260869565215,-4.3478260869565215,-14.762
"New","2025-02-01","2025-02-02",124,124,77637.06,"2024-02-01","2024-02-02",119,119,56775.71,4.201680672268908,4.201680672268908,36.743
"New","2025-02-01","2025-02-03",110,110,61610.29,"2024-02-01","2024-02-03",100,100,68269.73,10,10,-9.754
"Returning","2025-02-01","2025-02-28",56,57,11611.91,"2024-02-01","2024-02-28",49,52,18975.3,14.285714285714286,9.615384615384615,-38.805
"Returning","2025-02-01","2025-02-27",61,61,14102.22,"2024-02-01","2024-02-27",82,82,14815.77,-25.609756097560975,-25.609756097560975,-4.816
"Returning","2025-02-01","2025-02-26",68,68,12641.5,"2024-02-01","2024-02-26",43,43,13312,58.13953488372093,58.13953488372093,-5.036
"Returning","2025-02-01","2025-02-06",80,82,20741.65,"2024-02-01","2024-02-06",60,60,19189.59,33.333333333333336,36.666666666666664,8.088
"Returning","2025-02-01","2025-02-01",70,71,27326.82,"2024-02-01","2024-02-01",79,80,16177.94,-11.39240506329114,-11.25,68.914
"Returning","2025-02-01","2025-02-07",51,52,16843.69,"2024-02-01","2024-02-07",43,44,7720.04,18.6046511627907,18.181818181818183,118.181
"New","2025-02-01","2025-02-18",93,93,50529.55,"2024-02-01","2024-02-18",165,165,105449.94,-43.63636363636363,-43.63636363636363,-52.081
"New","2025-02-01","2025-02-19",91,91,35545.1,"2024-02-01","2024-02-19",224,224,158868.83,-59.375,-59.375,-77.626
"New","2025-02-01","2025-02-21",97,97,43220.17,"2024-02-01","2024-02-21",103,103,70774.57,-5.825242718446602,-5.825242718446602,-38.932
"Returning","2025-02-01","2025-02-08",78,80,17860.44,"2024-02-01","2024-02-08",79,80,17417.11,-1.2658227848101267,0,2.545
"New","2025-02-01","2025-02-20",103,103,64159.86,"2024-02-01","2024-02-20",105,105,58757.03,-1.9047619047619047,-1.9047619047619047,9.195
"Returning","2025-02-01","2025-02-04",56,57,20232.5,"2024-02-01","2024-02-04",45,46,14642.95,24.444444444444443,23.91304347826087,38.172
"New","2025-02-01","2025-02-22",89,89,65106.06,"2024-02-01","2024-02-22",94,94,56652.24,-5.319148936170213,-5.319148936170213,14.922
"New","2025-02-01","2025-02-23",85,85,53094.45,"2024-02-01","2024-02-23",124,124,56019.68,-31.451612903225808,-31.451612903225808,-5.221
"New","2025-02-01","2025-02-25",92,92,33708.94,"2024-02-01","2024-02-25",91,91,57208.26,1.098901098901099,1.098901098901099,-41.076
"New","2025-02-01","2025-02-24",101,101,62839.72,"2024-02-01","2024-02-24",97,97,46188.46,4.123711340206185,4.123711340206185,36.05
"Returning","2025-02-01","2025-02-03",67,72,16902.49,"2024-02-01","2024-02-03",30,30,7121.85,123.33333333333333,140,137.332
"New","2025-02-01","2025-02-09",128,128,77757.71,"2024-02-01","2024-02-09",115,115,81638.55,11.304347826086957,11.304347826086957,-4.753
"New","2025-02-01","2025-02-08",100,100,52280.06,"2024-02-01","2024-02-08",124,124,29224.8,-19.35483870967742,-19.35483870967742,78.889
"New","2025-02-01","2025-02-06",122,122,63351.42,"2024-02-01","2024-02-06",112,112,75113.42,8.928571428571429,8.928571428571429,-15.658
"New","2025-02-01","2025-02-07",82,82,26382.38,"2024-02-01","2024-02-07",101,101,69348.93,-18.81188118811881,-18.81188118811881,-61.957
"Returning","2025-02-01","2025-02-02",72,73,18853.54,"2024-02-01","2024-02-02",68,71,11522.57,5.882352941176471,2.816901408450704,63.622
"Returning","2025-02-01","2025-02-05",72,74,18827.92,"2024-02-01","2024-02-05",68,69,10090.2,5.882352941176471,7.246376811594203,86.596
"Returning","2025-02-01","2025-02-24",60,62,22293.36,"2024-02-01","2024-02-24",51,52,11553.69,17.647058823529413,19.23076923076923,92.954
"New","2025-03-01","2025-03-01",70,70,43898.87,"2024-02-01","2024-02-29",118,118,57355.17,-40.67796610169491,-40.67796610169491,-23.461
"Returning","2025-03-01","2025-03-01",44,52,9591.64,"2024-02-01","2024-02-29",61,61,18954.17,-27.868852459016395,-14.754098360655737,-49.395
"New","2025-03-01","2025-03-26",68,68,40404.84,"2024-03-01","2024-03-25",69,69,65464.35,-1.4492753623188406,-1.4492753623188406,-38.279
"New","2025-03-01","2025-03-30",78,78,47386.1,"2024-03-01","2024-03-29",79,79,54138.77,-1.2658227848101267,-1.2658227848101267,-12.472
"New","2025-03-01","2025-03-28",85,85,36654.62,"2024-03-01","2024-03-27",85,85,55400.21,0,0,-33.836
"Returning","2025-03-01","2025-03-13",60,61,10321.91,"2024-03-01","2024-03-12",52,52,9928.47,15.384615384615385,17.307692307692307,3.962
"Returning","2025-03-01","2025-03-10",59,59,21494.97,"2024-03-01","2024-03-09",40,41,14459.46,47.5,43.90243902439025,48.656
"New","2025-03-01","2025-03-29",74,74,47789.34,"2024-03-01","2024-03-28",80,80,62569.45,-7.5,-7.5,-23.621
"Returning","2025-03-01","2025-03-11",49,50,12201.12,"2024-03-01","2024-03-10",44,44,14410.3,11.363636363636363,13.636363636363637,-15.33
"Returning","2025-03-01","2025-03-31",49,51,11946.65,"2024-03-01","2024-03-30",62,66,14395.85,-20.967741935483872,-22.727272727272727,-17.013
"Returning","2025-03-01","2025-03-30",35,36,13638.84,"2024-03-01","2024-03-29",53,53,17502.19,-33.9622641509434,-32.075471698113205,-22.073
"New","2025-03-01","2025-03-13",59,59,26816.84,"2024-03-01","2024-03-12",85,85,57785.26,-30.58823529411765,-30.58823529411765,-53.592
"New","2025-03-01","2025-03-12",71,71,51353.88,"2024-03-01","2024-03-11",81,81,58931.98,-12.345679012345679,-12.345679012345679,-12.859
"New","2025-03-01","2025-03-10",75,75,41317.64,"2024-03-01","2024-03-09",89,89,47823.04,-15.730337078651685,-15.730337078651685,-13.603
"New","2025-03-01","2025-03-11",65,65,43540.98,"2024-03-01","2024-03-10",90,90,63775.4,-27.77777777777778,-27.77777777777778,-31.727
"Returning","2025-03-01","2025-03-09",48,50,24855.65,"2024-03-01","2024-03-08",93,94,16787.2,-48.38709677419355,-46.808510638297875,48.063
"Returning","2025-03-01","2025-03-08",53,53,15189.5,"2024-03-01","2024-03-07",38,39,8762.55,39.473684210526315,35.8974358974359,73.345
"Returning","2025-03-01","2025-03-12",60,91,18952.54,"2024-03-01","2024-03-11",36,38,13692.91,66.66666666666667,139.47368421052633,38.411
"Returning","2025-03-01","2025-03-07",73,142,14130.58,"2024-03-01","2024-03-06",55,55,12510.76,32.72727272727273,158.1818181818182,12.947
"New","2025-03-01","2025-03-08",84,84,61523.46,"2024-03-01","2024-03-07",73,73,41634.73,15.068493150684931,15.068493150684931,47.769
"New","2025-03-01","2025-03-06",71,71,70712.29,"2024-03-01","2024-03-05",119,119,55715.16,-40.33613445378151,-40.33613445378151,26.917
"New","2025-03-01","2025-03-07",99,99,61499.51,"2024-03-01","2024-03-06",105,105,56221.38,-5.714285714285714,-5.714285714285714,9.388
"Returning","2025-03-01","2025-03-06",52,52,13021.15,"2024-03-01","2024-03-05",41,42,16675.53,26.829268292682926,23.80952380952381,-21.914
"New","2025-03-01","2025-03-22",159,159,85294.21,"2024-03-01","2024-03-21",102,102,57169.99,55.88235294117647,55.88235294117647,49.194
"New","2025-03-01","2025-03-23",250,250,145513.73,"2024-03-01","2024-03-22",77,77,30648.86,224.67532467532467,224.67532467532467,374.776
"New","2025-03-01","2025-03-25",83,83,41831.03,"2024-03-01","2024-03-24",71,71,55914.41,16.901408450704224,16.901408450704224,-25.187
"New","2025-03-01","2025-03-24",105,105,56693.78,"2024-03-01","2024-03-23",90,90,62198.03,16.666666666666668,16.666666666666668,-8.849
"New","2025-03-01","2025-03-05",76,76,49839.28,"2024-03-01","2024-03-04",96,96,65160.29,-20.833333333333332,-20.833333333333332,-23.512
"New","2025-03-01","2025-03-04",100,100,62345.07,"2024-03-01","2024-03-03",113,113,83274.74,-11.504424778761061,-11.504424778761061,-25.133
"New","2025-03-01","2025-03-02",84,84,42663.04,"2024-03-01","2024-03-01",108,108,64273.81,-22.22222222222222,-22.22222222222222,-33.622
"New","2025-03-01","2025-03-03",90,90,52907.19,"2024-03-01","2024-03-02",100,100,79709.69,-10,-10,-33.625
"Returning","2025-03-01","2025-03-28",63,64,8703.38,"2024-03-01","2024-03-27",42,43,11491.23,50,48.83720930232558,-24.26
"New","2025-03-01","2025-03-27",111,111,74446.45,"2024-03-01","2024-03-26",80,80,55472.34,38.75,38.75,34.204
"Returning","2025-03-01","2025-03-29",37,37,8597.85,"2024-03-01","2024-03-28",42,43,12539.54,-11.904761904761905,-13.953488372093023,-31.434
"Returning","2025-03-01","2025-03-26",43,43,15089.76,"2024-03-01","2024-03-25",40,40,10141.88,7.5,7.5,48.786
"New","2025-03-01","2025-03-18",73,73,35181.48,"2024-03-01","2024-03-17",207,207,132643.23,-64.73429951690821,-64.73429951690821,-73.476
"New","2025-03-01","2025-03-19",82,82,55396.42,"2024-03-01","2024-03-18",129,129,81720.96,-36.434108527131784,-36.434108527131784,-32.212
"New","2025-03-01","2025-03-21",106,106,58224.43,"2024-03-01","2024-03-20",87,87,67785.13,21.839080459770116,21.839080459770116,-14.104
"Returning","2025-03-01","2025-03-27",57,57,12557.88,"2024-03-01","2024-03-26",39,41,9315.63,46.15384615384615,39.02439024390244,34.804
"New","2025-03-01","2025-03-20",79,79,52812.99,"2024-03-01","2024-03-19",110,110,72703.25,-28.181818181818183,-28.181818181818183,-27.358
"Returning","2025-03-01","2025-03-15",36,36,15403.85,"2024-03-01","2024-03-14",65,66,16148.87,-44.61538461538461,-45.45454545454545,-4.613
"Returning","2025-03-01","2025-03-14",57,59,16631.3,"2024-03-01","2024-03-13",46,46,8045.54,23.91304347826087,28.26086956521739,106.714
"Returning","2025-03-01","2025-03-17",52,53,17670.76,"2024-03-01","2024-03-16",37,37,12405.58,40.54054054054054,43.24324324324324,42.442
"Returning","2025-03-01","2025-03-16",38,39,11344.83,"2024-03-01","2024-03-15",73,74,19280.06,-47.945205479452056,-47.2972972972973,-41.157
"Returning","2025-03-01","2025-03-25",69,71,9036.78,"2024-03-01","2024-03-24",42,43,27208.68,64.28571428571429,65.11627906976744,-66.787
