"New or returning customer","Month","Day","Customers","Orders","Total sales","Month (previous_year)","Day (previous_year)","Customers (previous_year)","Orders (previous_year)","Total sales (previous_year)","Customers (previous_year) ","Orders (previous_year) ","Total sales (previous_year) "
"New","2025-06-01","2025-06-07",63,63,25639.02,"2024-06-01","2024-06-06",52,52,18074.68,21.153846153846153,21.153846153846153,41.85
"New","2025-06-01","2025-06-06",74,74,44281.12,"2024-06-01","2024-06-05",51,51,32564.21,45.09803921568628,45.09803921568628,35.98
"New","2025-06-01","2025-06-08",201,201,116357.68,"2024-06-01","2024-06-07",69,69,39469.07,191.30434782608697,191.30434782608697,194.807
"New","2025-06-01","2025-06-09",240,240,124629.9,"2024-06-01","2024-06-08",60,60,14962.65,300,300,732.94
"New","2025-06-01","2025-06-14",53,53,35414.71,"2024-06-01","2024-06-13",58,58,36240.54,-8.620689655172415,-8.620689655172415,-2.278
"New","2025-06-01","2025-06-15",54,54,36158.21,"2024-06-01","2024-06-14",42,42,27580.66,28.571428571428573,28.571428571428573,31.099
"New","2025-06-01","2025-06-17",45,45,27962.09,"2024-06-01","2024-06-16",41,41,30659.74,9.75609756097561,9.75609756097561,-8.798
"New","2025-06-01","2025-06-16",50,50,28680.06,"2024-06-01","2024-06-15",41,41,23199.29,21.951219512195124,21.951219512195124,23.624
"Returning","2025-06-01","2025-06-30",46,47,4845.04,"2024-06-01","2024-06-29",33,33,-155.19,39.39393939393939,42.42424242424242,3222.005
"Returning","2025-06-01","2025-06-18",39,39,10311.5,"2024-06-01","2024-06-17",30,30,2389.06,30,30,331.613
"New","2025-06-01","2025-06-30",56,56,17067.24,"2024-06-01","2024-06-29",44,44,27136.14,27.272727272727273,27.272727272727273,-37.105
"Returning","2025-06-01","2025-06-19",41,41,18978.86,"2024-06-01","2024-06-18",39,39,-23.03,5.128205128205129,5.128205128205129,82509.292
"Returning","2025-06-01","2025-06-20",40,42,6961.37,"2024-06-01","2024-06-19",31,31,1103.62,29.032258064516128,35.483870967741936,530.775
"Returning","2025-06-01","2025-06-21",36,37,13282.66,"2024-06-01","2024-06-20",45,46,6985.64,-20,-19.565217391304348,90.142
"New","2025-06-01","2025-06-29",55,55,32229.44,"2024-06-01","2024-06-28",54,54,30443.68,1.8518518518518519,1.8518518518518519,5.865
"New","2025-06-01","2025-06-28",46,46,30051.9,"2024-06-01","2024-06-27",48,48,17218.13,-4.166666666666667,-4.166666666666667,74.536
"New","2025-06-01","2025-06-26",40,40,12800.51,"2024-06-01","2024-06-25",41,41,20260.92,-2.4390243902439024,-2.4390243902439024,-36.821
"Returning","2025-06-01","2025-06-28",39,39,12802.65,"2024-06-01","2024-06-27",72,72,10835.73,-45.833333333333336,-45.833333333333336,18.152
"Returning","2025-06-01","2025-06-24",27,28,2617.56,"2024-06-01","2024-06-23",28,29,4592.91,-3.5714285714285716,-3.4482758620689653,-43.008
"Returning","2025-06-01","2025-06-06",50,50,14824.74,"2024-06-01","2024-06-05",41,41,10210.61,21.951219512195124,21.951219512195124,45.189
"Returning","2025-06-01","2025-06-29",24,24,9490.18,"2024-06-01","2024-06-28",38,38,4681.02,-36.8421052631579,-36.8421052631579,102.737
"Returning","2025-06-01","2025-06-26",36,36,4327.31,"2024-06-01","2024-06-25",32,33,6066.82,12.5,9.090909090909092,-28.672
"Returning","2025-06-01","2025-06-27",57,57,12412.2,"2024-06-01","2024-06-26",34,34,6583.13,67.6470588235294,67.6470588235294,88.545
"Returning","2025-06-01","2025-06-23",43,43,5045.75,"2024-06-01","2024-06-22",31,32,15353.85,38.70967741935484,34.375,-67.136
"Returning","2025-06-01","2025-06-22",25,28,6074.03,"2024-06-01","2024-06-21",46,46,7707.38,-45.65217391304348,-39.130434782608695,-21.192
"Returning","2025-06-01","2025-06-17",36,36,11758.14,"2024-06-01","2024-06-16",24,24,14790.35,50,50,-20.501
"New","2025-06-01","2025-06-10",96,96,59165.87,"2024-06-01","2024-06-09",93,93,53289.74,3.225806451612903,3.225806451612903,11.026
"New","2025-06-01","2025-06-11",70,70,27840.65,"2024-06-01","2024-06-10",68,68,44857.93,2.9411764705882355,2.9411764705882355,-37.935
"Returning","2025-06-01","2025-06-25",34,35,7878.79,"2024-06-01","2024-06-24",46,47,2150.76,-26.08695652173913,-25.53191489361702,266.325
"New","2025-06-01","2025-06-13",60,60,30795.83,"2024-06-01","2024-06-12",59,59,29318.45,1.694915254237288,1.694915254237288,5.039
"New","2025-06-01","2025-06-12",64,64,39880.69,"2024-06-01","2024-06-11",66,66,38089.1,-3.0303030303030303,-3.0303030303030303,4.703
"Returning","2025-06-01","2025-06-03",130,132,47055.67,"2024-06-01","2024-06-02",30,31,17671.91,333.3333333333333,325.80645161290323,166.273
"Returning","2025-07-01","2025-07-01",43,43,8606.73,"2024-06-01","2024-06-30",45,45,9061.45,-4.444444444444445,-4.444444444444445,-5.018
"New","2025-07-01","2025-07-01",70,70,31704.8,"2024-06-01","2024-06-30",47,47,39750.73,48.93617021276596,48.93617021276596,-20.24
"Returning","2025-07-01","2025-07-22",55,56,22130.03,"2024-07-01","2024-07-21",20,21,7999.01,175,166.66666666666666,176.659
"New","2025-07-01","2025-07-02",58,58,30292.22,"2024-07-01","2024-07-01",67,67,43946.31,-13.432835820895523,-13.432835820895523,-31.069
"New","2025-07-01","2025-07-11",132,132,23805.59,"2024-07-01","2024-07-10",56,56,28339.49,135.71428571428572,135.71428571428572,-15.998
"New","2025-07-01","2025-07-10",57,57,26121.72,"2024-07-01","2024-07-09",60,60,25989.98,-5,-5,0.506
"Returning","2025-07-01","2025-07-20",40,40,17742.11,"2024-07-01","2024-07-19",24,24,5150.36,66.66666666666667,66.66666666666667,244.482
"New","2025-07-01","2025-07-31",63,63,37748.37,"2024-07-01","2024-07-30",63,63,31835.84,0,0,18.571
"New","2025-07-01","2025-07-30",62,62,31504.11,"2024-07-01","2024-07-29",44,44,34082.47,40.90909090909091,40.90909090909091,-7.565
"New","2025-07-01","2025-07-28",50,50,24458.36,"2024-07-01","2024-07-27",39,39,26439.38,28.205128205128204,28.205128205128204,-7.492
"New","2025-07-01","2025-07-29",61,61,16228.58,"2024-07-01","2024-07-28",40,40,31890.33,52.5,52.5,-49.111
"Returning","2025-07-01","2025-07-21",42,42,6969.16,"2024-07-01","2024-07-20",26,26,4065.79,61.53846153846154,61.53846153846154,71.409
"Returning","2025-07-01","2025-07-04",38,38,11792.42,"2024-07-01","2024-07-03",37,37,3207.47,2.7027027027027026,2.7027027027027026,267.654
"New","2025-07-01","2025-07-12",59,59,31090.72,"2024-07-01","2024-07-11",57,57,18948.93,3.508771929824561,3.508771929824561,64.076
"New","2025-07-01","2025-07-13",45,45,21498.83,"2024-07-01","2024-07-12",83,83,32276.8,-45.78313253012048,-45.78313253012048,-33.392
"New","2025-07-01","2025-07-15",57,57,25898.3,"2024-07-01","2024-07-14",59,59,37418.9,-3.389830508474576,-3.389830508474576,-30.788
"New","2025-07-01","2025-07-14",58,58,27899.19,"2024-07-01","2024-07-13",41,41,10982.62,41.46341463414634,41.46341463414634,154.03
"New","2025-07-01","2025-07-09",71,71,28624.9,"2024-07-01","2024-07-08",98,98,54014.58,-27.551020408163264,-27.551020408163264,-47.005
"Returning","2025-07-01","2025-07-06",27,28,10848.77,"2024-07-01","2024-07-05",55,56,12684.02,-50.90909090909091,-50,-14.468
"Returning","2025-07-01","2025-07-07",44,44,7555.99,"2024-07-01","2024-07-06",26,26,4795.38,69.23076923076923,69.23076923076923,57.568
"New","2025-07-01","2025-07-16",52,52,24130.4,"2024-07-01","2024-07-15",54,54,39271.08,-3.7037037037037037,-3.7037037037037037,-38.554
"New","2025-07-01","2025-07-17",58,58,22352.52,"2024-07-01","2024-07-16",57,57,29683.38,1.7543859649122806,1.7543859649122806,-24.696
"New","2025-07-01","2025-07-19",43,43,24133.5,"2024-07-01","2024-07-18",73,73,42505.29,-41.0958904109589,-41.0958904109589,-43.222
"Returning","2025-07-01","2025-07-27",36,36,5832.81,"2024-07-01","2024-07-26",24,25,3973.36,50,44,46.797
"New","2025-07-01","2025-07-18",52,52,29519.43,"2024-07-01","2024-07-17",58,58,35090.57,-10.344827586206897,-10.344827586206897,-15.876
"Returning","2025-07-01","2025-07-26",39,39,15299.18,"2024-07-01","2024-07-25",63,65,5730.61,-38.095238095238095,-40,166.972
"Returning","2025-07-01","2025-07-25",55,55,12969.23,"2024-07-01","2024-07-24",37,38,9243.6,48.648648648648646,44.73684210526316,40.304
"Returning","2025-07-01","2025-07-24",37,41,19237.11,"2024-07-01","2024-07-23",51,53,11369.27,-27.45098039215686,-22.641509433962263,69.202
"Returning","2025-07-01","2025-07-09",61,61,8627.07,"2024-07-01","2024-07-08",47,47,21876.37,29.78723404255319,29.78723404255319,-60.564
"Returning","2025-07-01","2025-07-28",46,47,9822.39,"2024-07-01","2024-07-27",33,35,11508.02,39.39393939393939,34.285714285714285,-14.647
"New","2025-07-01","2025-07-04",63,63,35705.65,"2024-07-01","2024-07-03",48,48,36227.8,31.25,31.25,-1.441
"New","2025-07-01","2025-07-05",55,55,32275.95,"2024-07-01","2024-07-04",57,57,45355.86,-3.508771929824561,-3.508771929824561,-28.838
"Returning","2025-07-01","2025-07-08",33,35,9152.43,"2024-07-01","2024-07-07",44,44,14063.88,-25,-20.454545454545453,-34.922
"New","2025-07-01","2025-07-07",102,102,32521.97,"2024-07-01","2024-07-06",53,53,38808.64,92.45283018867924,92.45283018867924,-16.199
"New","2025-07-01","2025-07-06",56,56,47587.29,"2024-07-01","2024-07-05",50,50,29151.64,12,12,63.24
"Returning","2025-07-01","2025-07-29",40,41,7483.84,"2024-07-01","2024-07-28",15,15,1708.53,166.66666666666666,173.33333333333334,338.028
"Returning","2025-07-01","2025-07-11",31,32,3100.38,"2024-07-01","2024-07-10",33,34,6504.41,-6.0606060606060606,-5.882352941176471,-52.334
"Returning","2025-07-01","2025-07-30",51,52,7767.32,"2024-07-01","2024-07-29",27,27,4616.69,88.88888888888889,92.5925925925926,68.244
"Returning","2025-07-01","2025-07-10",39,39,8943.16,"2024-07-01","2024-07-09",33,34,7122.5,18.181818181818183,14.705882352941176,25.562
"Returning","2025-07-01","2025-07-31",42,43,11318.07,"2024-07-01","2024-07-30",34,34,7377.97,23.529411764705884,26.470588235294116,53.403
"Returning","2025-07-01","2025-07-03",35,36,10166.73,"2024-07-01","2024-07-02",47,48,2213.18,-25.53191489361702,-25,359.372
"New","2025-07-01","2025-07-23",58,58,27237.43,"2024-07-01","2024-07-22",52,52,28844.65,11.538461538461538,11.538461538461538,-5.571
"Returning","2025-07-01","2025-07-02",32,32,9126.17,"2024-07-01","2024-07-01",44,44,11652.93,-27.272727272727273,-27.272727272727273,-21.683
"New","2025-07-01","2025-07-22",50,50,26729.3,"2024-07-01","2024-07-21",39,39,26157.64,28.205128205128204,28.205128205128204,2.185
"New","2025-07-01","2025-07-20",56,56,35300.51,"2024-07-01","2024-07-19",58,58,24449.44,-3.4482758620689653,-3.4482758620689653,44.381
"New","2025-07-01","2025-07-21",78,78,35336.58,"2024-07-01","2024-07-20",33,33,19553.5,136.36363636363637,136.36363636363637,80.717
"Returning","2025-07-01","2025-07-23",40,41,10615.64,"2024-07-01","2024-07-22",58,58,9194.68,-31.03448275862069,-29.310344827586206,15.454
"New","2025-07-01","2025-07-03",55,55,30249.7,"2024-07-01","2024-07-02",50,50,15844.12,10,10,90.92
"Returning","2025-07-01","2025-07-15",41,41,9207.06,"2024-07-01","2024-07-14",31,31,19359.15,32.25806451612903,32.25806451612903,-52.44
"Returning","2025-07-01","2025-07-17",31,31,5678.64,"2024-07-01","2024-07-16",33,33,6801.04,-6.0606060606060606,-6.0606060606060606,-16.503
"New","2025-07-01","2025-07-08",65,65,36341.2,"2024-07-01","2024-07-07",60,60,39000.15,8.333333333333334,8.333333333333334,-6.817
"Returning","2025-07-01","2025-07-16",43,44,13936.68,"2024-07-01","2024-07-15",60,62,10830.53,-28.333333333333332,-29.032258064516128,28.679
"Returning","2025-07-01","2025-07-19",36,36,11018.12,"2024-07-01","2024-07-18",42,42,8104.25,-14.285714285714286,-14.285714285714286,35.954
"Returning","2025-07-01","2025-07-18",45,46,14080.47,"2024-07-01","2024-07-17",32,33,9021.48,40.625,39.39393939393939,56.077
"Returning","2025-07-01","2025-07-12",30,30,8452.07,"2024-07-01","2024-07-11",60,60,7918.28,-50,-50,6.741
"New","2025-07-01","2025-07-27",53,53,30792.74,"2024-07-01","2024-07-26",30,30,23681.31,76.66666666666667,76.66666666666667,30.029
"New","2025-07-01","2025-07-26",49,49,27385.19,"2024-07-01","2024-07-25",44,44,13913.93,11.363636363636363,11.363636363636363,96.818
"New","2025-07-01","2025-07-24",63,63,28764.98,"2024-07-01","2024-07-23",60,60,28565.24,5,5,0.699
"New","2025-07-01","2025-07-25",64,64,24952.89,"2024-07-01","2024-07-24",45,45,31091.31,42.22222222222222,42.22222222222222,-19.743
"Returning","2025-07-01","2025-07-13",20,21,6972.78,"2024-07-01","2024-07-12",58,58,10871.02,-65.51724137931035,-63.793103448275865,-35.859
"Returning","2025-07-01","2025-07-14",34,34,7064.5,"2024-07-01","2024-07-13",22,22,4171.94,54.54545454545455,54.54545454545455,69.333
"Returning","2025-07-01","2025-07-05",24,24,7913.21,"2024-07-01","2024-07-04",25,25,6971.2,-4,-4,13.512
"Returning","2025-08-01","2025-08-01",38,39,9792.2,"2024-07-01","2024-07-31",19,21,5244.96,100,85.71428571428571,86.697
"New","2025-08-01","2025-08-01",51,51,24400.38,"2024-07-01","2024-07-31",34,34,28087.01,50,50,-13.125
"Returning","2025-08-01","2025-08-30",128,134,57380.69,"2024-08-01","2024-08-29",81,82,27836.48,58.02469135802469,63.41463414634146,106.134
"Returning","2025-08-01","2025-08-18",105,107,90071.4,"2024-08-01","2024-08-17",35,35,8323.98,200,205.71428571428572,982.071
"Returning","2025-08-01","2025-08-02",25,25,8322.24,"2024-08-01","2024-08-01",30,30,6509.91,-16.666666666666668,-16.666666666666668,27.839
"New","2025-08-01","2025-08-18",76,76,35409.22,"2024-08-01","2024-08-17",53,53,14945.93,43.39622641509434,43.39622641509434,136.915
"New","2025-08-01","2025-08-17",77,77,51811.61,"2024-08-01","2024-08-16",46,46,19939.5,67.3913043478261,67.3913043478261,159.844
"Returning","2025-08-01","2025-08-28",135,136,58147.76,"2024-08-01","2024-08-27",74,76,18264.39,82.43243243243244,78.94736842105263,218.366
"Returning","2025-08-01","2025-08-31",105,109,54899.93,"2024-08-01","2024-08-30",89,92,30039.55,17.97752808988764,18.47826086956522,82.758
"New","2025-08-01","2025-08-19",66,66,36370.89,"2024-08-01","2024-08-18",44,44,33240.5,50,50,9.417
"New","2025-08-01","2025-08-20",108,108,54866.37,"2024-08-01","2024-08-19",32,32,15745.82,237.5,237.5,248.45
"Returning","2025-08-01","2025-08-04",49,50,10782.31,"2024-08-01","2024-08-03",11,11,1658.24,345.45454545454544,354.54545454545456,550.226
"Returning","2025-08-01","2025-08-25",36,41,15524.97,"2024-08-01","2024-08-24",60,61,16112.36,-40,-32.78688524590164,-3.645
"Returning","2025-08-01","2025-08-03",31,31,7482.65,"2024-08-01","2024-08-02",29,29,7104.98,6.896551724137931,6.896551724137931,5.315
"Returning","2025-08-01","2025-08-26",48,51,14569.61,"2024-08-01","2024-08-25",73,73,26142.48,-34.24657534246575,-30.136986301369863,-44.268
"New","2025-08-01","2025-08-14",96,96,25858.19,"2024-08-01","2024-08-13",55,55,29050.18,74.54545454545455,74.54545454545455,-10.987
"New","2025-08-01","2025-08-13",58,58,42912.85,"2024-08-01","2024-08-12",47,47,33115.16,23.404255319148938,23.404255319148938,29.586
"Returning","2025-08-01","2025-08-27",106,110,53841.8,"2024-08-01","2024-08-26",88,91,29016.12,20.454545454545453,20.87912087912088,85.558
"New","2025-08-01","2025-08-16",67,67,34648.31,"2024-08-01","2024-08-15",58,58,41212.28,15.517241379310345,15.517241379310345,-15.927
"Returning","2025-08-01","2025-08-24",33,33,12278.53,"2024-08-01","2024-08-23",138,142,46318.88,-76.08695652173913,-76.7605633802817,-73.491
"Returning","2025-08-01","2025-08-23",41,41,19363.45,"2024-08-01","2024-08-22",118,120,26724.43,-65.2542372881356,-65.83333333333333,-27.544
"New","2025-08-01","2025-08-04",83,83,40880.06,"2024-08-01","2024-08-03",34,34,18588.07,144.11764705882354,144.11764705882354,119.926
"New","2025-08-01","2025-08-03",63,63,34788.12,"2024-08-01","2024-08-02",57,57,42318.18,10.526315789473685,10.526315789473685,-17.793
"Returning","2025-08-01","2025-08-29",102,106,48614.82,"2024-08-01","2024-08-28",97,100,34767.23,5.154639175257732,6,39.829
"New","2025-08-01","2025-08-02",44,44,24194.98,"2024-08-01","2024-08-01",42,42,9959.05,4.761904761904762,4.761904761904762,142.944
"Returning","2025-08-01","2025-08-22",35,35,9243.28,"2024-08-01","2024-08-21",44,44,8052.21,-20.454545454545453,-20.454545454545453,14.791
"New","2025-08-01","2025-08-31",217,217,136245.93,"2024-08-01","2024-08-30",120,120,73841.77,80.83333333333333,80.83333333333333,84.51
"New","2025-08-01","2025-08-30",161,161,95346.87,"2024-08-01","2024-08-29",115,115,67691.78,40,40,40.854
"New","2025-08-01","2025-08-29",177,177,107338.72,"2024-08-01","2024-08-28",108,108,62993.67,63.888888888888886,63.888888888888886,70.396
"Returning","2025-08-01","2025-08-21",92,95,70823.2,"2024-08-01","2024-08-20",51,51,8730.55,80.3921568627451,86.27450980392157,711.211
"New","2025-08-01","2025-08-27",135,135,69946.4,"2024-08-01","2024-08-26",112,112,63258.77,20.535714285714285,20.535714285714285,10.571
"Returning","2025-08-01","2025-08-14",35,35,7501.33,"2024-08-01","2024-08-13",52,53,6511.17,-32.69230769230769,-33.9622641509434,15.207
"Returning","2025-08-01","2025-08-07",40,41,9470.29,"2024-08-01","2024-08-06",42,42,8533.53,-4.761904761904762,-2.380952380952381,10.977
"New","2025-08-01","2025-08-28",199,199,131234.14,"2024-08-01","2024-08-27",90,90,54664.02,121.11111111111111,121.11111111111111,140.074
"New","2025-08-01","2025-08-26",77,77,42223.75,"2024-08-01","2024-08-25",118,118,64931.92,-34.74576271186441,-34.74576271186441,-34.972
"New","2025-08-01","2025-08-25",62,62,31263.79,"2024-08-01","2024-08-24",115,115,63535.34,-46.08695652173913,-46.08695652173913,-50.793
"Returning","2025-08-01","2025-08-13",48,49,13037.37,"2024-08-01","2024-08-12",23,23,9128.62,108.69565217391305,113.04347826086956,42.818
"Returning","2025-08-01","2025-08-08",31,32,10675.49,"2024-08-01","2024-08-07",44,44,10842.25,-29.545454545454547,-27.272727272727273,-1.538
"Returning","2025-08-01","2025-08-05",38,39,13037.81,"2024-08-01","2024-08-04",16,16,4324.94,137.5,143.75,201.456
"Returning","2025-08-01","2025-08-16",35,35,9460.09,"2024-08-01","2024-08-15",43,44,9381.14,-18.6046511627907,-20.454545454545453,0.841
"Returning","2025-08-01","2025-08-06",52,55,10488.79,"2024-08-01","2024-08-05",29,29,7430.62,79.3103448275862,89.65517241379311,41.156
"Returning","2025-08-01","2025-08-15",44,45,14462.97,"2024-08-01","2024-08-14",71,72,14583.86,-38.028169014084504,-37.5,-0.828
"New","2025-08-01","2025-08-05",65,65,41560,"2024-08-01","2024-08-04",37,37,21550.74,75.67567567567568,75.67567567567568,92.847
"New","2025-08-01","2025-08-06",60,60,28088.71,"2024-08-01","2024-08-05",47,47,25071.95,27.659574468085108,27.659574468085108,12.032
"New","2025-08-01","2025-08-08",47,47,21443.21,"2024-08-01","2024-08-07",54,54,31298.81,-12.962962962962964,-12.962962962962964,-31.488
"New","2025-08-01","2025-08-07",43,43,20395.1,"2024-08-01","2024-08-06",49,49,37001.48,-12.244897959183673,-12.244897959183673,-44.88
"Returning","2025-08-01","2025-08-17",165,166,162295.21,"2024-08-01","2024-08-16",60,60,9667.6,175,176.66666666666666,1578.753
"Returning","2025-08-01","2025-08-12",38,41,11759.83,"2024-08-01","2024-08-11",26,26,3505.92,46.15384615384615,57.69230769230769,235.427
"New","2025-08-01","2025-08-21",84,84,50717.88,"2024-08-01","2024-08-20",52,52,20867.13,61.53846153846154,61.53846153846154,143.051
"Returning","2025-08-01","2025-08-11",39,40,8941.84,"2024-08-01","2024-08-10",39,42,8378.51,0,-4.761904761904762,6.723
"Returning","2025-08-01","2025-08-10",29,31,10725.02,"2024-08-01","2024-08-09",40,45,11402.78,-27.5,-31.11111111111111,-5.943
"Returning","2025-08-01","2025-08-19",73,74,46028.68,"2024-08-01","2024-08-18",21,21,6925.11,247.61904761904762,252.38095238095238,564.663
"New","2025-08-01","2025-08-09",46,46,24289.26,"2024-08-01","2024-08-08",45,45,29796.29,2.2222222222222223,2.2222222222222223,-18.482
"New","2025-08-01","2025-08-10",45,45,25511.28,"2024-08-01","2024-08-09",44,44,21641.97,2.272727272727273,2.272727272727273,17.878
"Returning","2025-08-01","2025-08-09",31,31,8402.16,"2024-08-01","2024-08-08",52,52,10181.88,-40.38461538461539,-40.38461538461539,-17.479
"New","2025-08-01","2025-08-12",76,76,36802.85,"2024-08-01","2024-08-11",56,56,34355.66,35.714285714285715,35.714285714285715,7.123
"Returning","2025-08-01","2025-08-20",99,99,81773.4,"2024-08-01","2024-08-19",25,26,10537.33,296,280.7692307692308,676.035
"New","2025-08-01","2025-08-11",100,100,19897.92,"2024-08-01","2024-08-10",35,35,16403.66,185.71428571428572,185.71428571428572,21.301
"New","2025-08-01","2025-08-23",49,49,26615.42,"2024-08-01","2024-08-22",63,63,17806.28,-22.22222222222222,-22.22222222222222,49.472
"New","2025-08-01","2025-08-24",63,63,40585.31,"2024-08-01","2024-08-23",147,147,87004.77,-57.142857142857146,-57.142857142857146,-53.352
"New","2025-08-01","2025-08-22",46,46,31208.35,"2024-08-01","2024-08-21",54,54,31185.26,-14.814814814814815,-14.814814814814815,0.074
"New","2025-08-01","2025-08-15",80,80,20594.07,"2024-08-01","2024-08-14",36,36,19377.5,122.22222222222223,122.22222222222223,6.278
"Returning","2025-09-01","2025-09-01",167,174,88230.45,"2024-08-01","2024-08-31",83,84,38132.51,101.20481927710843,107.14285714285714,131.378
"New","2025-09-01","2025-09-01",334,334,198771.67,"2024-08-01","2024-08-31",140,140,79075.59,138.57142857142858,138.57142857142858,151.369
"New","2025-09-01","2025-09-17",74,74,36596.6,"2024-09-01","2024-09-16",35,35,33106.02,111.42857142857143,111.42857142857143,10.543
"Returning","2025-09-01","2025-09-20",20,20,10514.8,"2024-09-01","2024-09-19",30,32,9550.96,-33.333333333333336,-37.5,10.091
"New","2025-09-01","2025-09-14",45,45,21266.99,"2024-09-01","2024-09-13",47,47,37232.83,-4.25531914893617,-4.25531914893617,-42.881
"Returning","2025-09-01","2025-09-30",81,87,35008.6,"2024-09-01","2024-09-29",29,29,11143.64,179.31034482758622,200,214.157
"New","2025-09-01","2025-09-04",78,78,35534.51,"2024-09-01","2024-09-03",196,196,128628.09,-60.204081632653065,-60.204081632653065,-72.374
"New","2025-09-01","2025-09-05",91,91,23574.7,"2024-09-01","2024-09-04",64,64,34950.95,42.1875,42.1875,-32.549
"New","2025-09-01","2025-09-03",157,157,91590.33,"2024-09-01","2024-09-02",369,369,243843.1,-57.452574525745256,-57.452574525745256,-62.438
"New","2025-09-01","2025-09-02",240,240,138119.85,"2024-09-01","2024-09-01",209,209,133199.03,14.832535885167465,14.832535885167465,3.694
"Returning","2025-09-01","2025-09-27",37,37,8650.15,"2024-09-01","2024-09-26",31,31,6723.1,19.35483870967742,19.35483870967742,28.663
"Returning","2025-09-01","2025-09-26",30,30,10900.11,"2024-09-01","2024-09-25",38,38,8119.69,-21.05263157894737,-21.05263157894737,34.242
"New","2025-09-01","2025-09-30",77,77,38714.66,"2024-09-01","2024-09-29",41,41,19113.06,87.8048780487805,87.8048780487805,102.556
"Returning","2025-09-01","2025-09-29",36,37,17977.1,"2024-09-01","2024-09-28",23,23,7747.62,56.52173913043478,60.869565217391305,132.033
