"New or returning customer","Month","Day","Customers","Orders","Total sales","Month (previous_year)","Day (previous_year)","Customers (previous_year)","Orders (previous_year)","Total sales (previous_year)","Customers (previous_year) ","Orders (previous_year) ","Total sales (previous_year) "
"Returning","2025-09-01","2025-09-28",37,37,13083.96,"2024-09-01","2024-09-27",34,36,9345.65,8.823529411764707,2.7777777777777777,40
"Returning","2025-09-01","2025-09-02",117,117,54092.69,"2024-09-01","2024-09-01",120,122,44242.75,-2.5,-4.098360655737705,22.263
"Returning","2025-09-01","2025-09-03",120,122,55914.72,"2024-09-01","2024-09-02",157,159,59218.65,-23.56687898089172,-23.270440251572328,-5.579
"New","2025-09-01","2025-09-15",57,57,30230.55,"2024-09-01","2024-09-14",29,29,14091.91,96.55172413793103,96.55172413793103,114.524
"Returning","2025-09-01","2025-09-05",43,43,12847.92,"2024-09-01","2024-09-04",57,57,13588.98,-24.56140350877193,-24.56140350877193,-5.453
"New","2025-09-01","2025-09-21",49,49,43987.88,"2024-09-01","2024-09-20",41,41,20290.38,19.51219512195122,19.51219512195122,116.791
"Returning","2025-09-01","2025-09-22",36,36,10080.26,"2024-09-01","2024-09-21",27,27,8330.7,33.333333333333336,33.333333333333336,21.001
"New","2025-09-01","2025-09-20",36,36,15424.72,"2024-09-01","2024-09-19",38,38,27237.98,-5.2631578947368425,-5.2631578947368425,-43.37
"New","2025-09-01","2025-09-18",38,38,20628.84,"2024-09-01","2024-09-17",32,32,17287.29,18.75,18.75,19.329
"New","2025-09-01","2025-09-19",44,44,18031.05,"2024-09-01","2024-09-18",48,48,30670.11,-8.333333333333334,-8.333333333333334,-41.209
"Returning","2025-09-01","2025-09-23",36,36,5749.67,"2024-09-01","2024-09-22",18,18,7939.75,100,100,-27.583
"Returning","2025-09-01","2025-09-24",33,33,7306.68,"2024-09-01","2024-09-23",30,31,9439.87,10,6.451612903225806,-22.597
"Returning","2025-09-01","2025-09-25",23,23,6541.15,"2024-09-01","2024-09-24",34,34,4695.81,-32.35294117647059,-32.35294117647059,39.297
"New","2025-09-01","2025-09-16",76,76,37774.46,"2024-09-01","2024-09-15",43,43,31041.5,76.74418604651163,76.74418604651163,21.69
"Returning","2025-09-01","2025-09-16",33,34,8982.58,"2024-09-01","2024-09-15",26,27,8470.81,26.923076923076923,25.925925925925927,6.041
"Returning","2025-09-01","2025-09-17",35,35,14903.97,"2024-09-01","2024-09-16",23,23,10747.14,52.17391304347826,52.17391304347826,38.678
"Returning","2025-09-01","2025-09-14",23,23,7409.87,"2024-09-01","2024-09-13",30,30,5434.6,-23.333333333333332,-23.333333333333332,36.346
"Returning","2025-09-01","2025-09-15",36,36,9360.38,"2024-09-01","2024-09-14",24,25,6716.95,50,44,39.354
"Returning","2025-09-01","2025-09-12",37,38,10080.22,"2024-09-01","2024-09-11",45,46,13977.95,-17.77777777777778,-17.391304347826086,-27.884
"New","2025-09-01","2025-09-22",82,82,34720.22,"2024-09-01","2024-09-21",43,43,27664.12,90.69767441860465,90.69767441860465,25.506
"Returning","2025-09-01","2025-09-13",22,22,6396.15,"2024-09-01","2024-09-12",43,43,2292.46,-48.83720930232558,-48.83720930232558,179.008
"New","2025-09-01","2025-09-23",86,86,18008.52,"2024-09-01","2024-09-22",52,52,36044.85,65.38461538461539,65.38461538461539,-50.038
"New","2025-09-01","2025-09-25",40,40,28148.53,"2024-09-01","2024-09-24",67,67,32567.24,-40.298507462686565,-40.298507462686565,-13.567
"New","2025-09-01","2025-09-24",137,137,26498.52,"2024-09-01","2024-09-23",38,38,26830.07,260.5263157894737,260.5263157894737,-1.235
"New","2025-09-01","2025-09-11",136,136,21842.83,"2024-09-01","2024-09-10",53,53,43938.22,156.60377358490567,156.60377358490567,-50.287
"New","2025-09-01","2025-09-10",63,63,31404.69,"2024-09-01","2024-09-09",55,55,31227.31,14.545454545454545,14.545454545454545,0.568
"Returning","2025-09-01","2025-09-10",30,30,7349.25,"2024-09-01","2024-09-09",37,37,7265.99,-18.91891891891892,-18.91891891891892,1.145
"New","2025-09-01","2025-09-12",38,38,17869.22,"2024-09-01","2024-09-11",46,46,21254.31,-17.391304347826086,-17.391304347826086,-15.926
"New","2025-09-01","2025-09-13",37,37,21915.26,"2024-09-01","2024-09-12",41,41,20397.26,-9.75609756097561,-9.75609756097561,7.442
"Returning","2025-09-01","2025-09-11",31,31,10833.49,"2024-09-01","2024-09-10",32,34,9818.63,-3.125,-8.823529411764707,10.336
"Returning","2025-09-01","2025-09-21",20,20,4795.65,"2024-09-01","2024-09-20",36,36,2709.69,-44.44444444444444,-44.44444444444444,76.981
"New","2025-09-01","2025-09-26",48,48,33306.66,"2024-09-01","2024-09-25",43,43,31099.91,11.627906976744185,11.627906976744185,7.095
"Returning","2025-09-01","2025-09-06",26,27,20660.26,"2024-09-01","2024-09-05",52,53,8716.89,-50,-49.056603773584904,137.014
"New","2025-09-01","2025-09-27",39,39,27739.22,"2024-09-01","2024-09-26",48,48,25821.79,-18.75,-18.75,7.425
"New","2025-09-01","2025-09-29",77,77,38994.66,"2024-09-01","2024-09-28",43,43,35781.96,79.06976744186046,79.06976744186046,8.978
"New","2025-09-01","2025-09-28",43,43,28205.55,"2024-09-01","2024-09-27",39,39,18460.81,10.256410256410257,10.256410256410257,52.786
"New","2025-09-01","2025-09-07",53,53,38493.76,"2024-09-01","2024-09-06",43,43,36713,23.25581395348837,23.25581395348837,4.85
"Returning","2025-09-01","2025-09-19",33,33,10304.88,"2024-09-01","2024-09-18",30,30,3523.01,10,10,192.502
"New","2025-09-01","2025-09-06",63,63,38507.03,"2024-09-01","2024-09-05",53,53,30913.06,18.867924528301888,18.867924528301888,24.565
"New","2025-09-01","2025-09-08",70,70,38387.73,"2024-09-01","2024-09-07",50,50,23215.75,40,40,65.352
"New","2025-09-01","2025-09-09",66,66,23339.57,"2024-09-01","2024-09-08",34,34,21649.92,94.11764705882354,94.11764705882354,7.804
"Returning","2025-09-01","2025-09-18",34,35,7309.46,"2024-09-01","2024-09-17",35,35,7813.5,-2.857142857142857,0,-6.45
"Returning","2025-09-01","2025-09-09",36,37,-513.07,"2024-09-01","2024-09-08",42,42,9392.69,-14.285714285714286,-11.904761904761905,-105.462
"Returning","2025-09-01","2025-09-08",35,36,21184.5,"2024-09-01","2024-09-07",54,54,6271.52,-35.18518518518518,-33.333333333333336,237.788
"Returning","2025-09-01","2025-09-07",35,35,21358.91,"2024-09-01","2024-09-06",37,37,7158.06,-5.405405405405405,-5.405405405405405,198.389
"Returning","2025-09-01","2025-09-04",44,46,15548.71,"2024-09-01","2024-09-03",104,106,39468.23,-57.69230769230769,-56.60377358490566,-60.604
"Returning","2025-10-01","2025-10-01",50,50,12925.5,"2024-09-01","2024-09-30",23,24,11833.62,117.3913043478261,108.33333333333333,9.226
"New","2025-10-01","2025-10-01",77,77,33065.04,"2024-09-01","2024-09-30",50,50,40306.26,54,54,-17.965
"Returning","2025-10-01","2025-10-02",71,71,21813.78,"2024-10-01","2024-10-01",69,69,16444.11,2.898550724637681,2.898550724637681,32.654
"New","2025-10-01","2025-10-26",74,74,38638.17,"2024-10-01","2024-10-25",74,74,36213.88,0,0,6.694
"New","2025-10-01","2025-10-21",73,73,30048.68,"2024-10-01","2024-10-20",48,48,36535.43,52.083333333333336,52.083333333333336,-17.754
"Returning","2025-10-01","2025-10-03",37,37,7367.46,"2024-10-01","2024-10-02",53,55,13527.11,-30.18867924528302,-32.72727272727273,-45.535
"New","2025-10-01","2025-10-20",69,69,34211.72,"2024-10-01","2024-10-19",41,41,23900.44,68.29268292682927,68.29268292682927,43.142
"Returning","2025-10-01","2025-10-24",36,36,11268.58,"2024-10-01","2024-10-23",57,57,13914.16,-36.8421052631579,-36.8421052631579,-19.013
"Returning","2025-10-01","2025-10-27",34,34,10221.31,"2024-10-01","2024-10-26",50,51,18347.83,-32,-33.333333333333336,-44.291
"Returning","2025-10-01","2025-10-26",29,30,18870.49,"2024-10-01","2024-10-25",65,65,8735.94,-55.38461538461539,-53.84615384615385,116.009
"New","2025-10-01","2025-10-22",88,88,39291.43,"2024-10-01","2024-10-21",65,65,41322.61,35.38461538461539,35.38461538461539,-4.915
"Returning","2025-10-01","2025-10-25",48,49,14755.54,"2024-10-01","2024-10-24",40,42,13862.92,20,16.666666666666668,6.438
"New","2025-10-01","2025-10-03",57,57,28510.39,"2024-10-01","2024-10-02",54,54,36654.11,5.555555555555555,5.555555555555555,-22.217
"New","2025-10-01","2025-10-02",80,80,40856.68,"2024-10-01","2024-10-01",71,71,41828.15,12.67605633802817,12.67605633802817,-2.322
"Returning","2025-10-01","2025-10-07",51,52,17698.92,"2024-10-01","2024-10-06",22,22,8343.76,131.8181818181818,136.36363636363637,112.121
"Returning","2025-10-01","2025-10-28",41,41,15651.39,"2024-10-01","2024-10-27",27,27,8111.82,51.851851851851855,51.851851851851855,92.945
"Returning","2025-10-01","2025-10-06",27,27,9003.56,"2024-10-01","2024-10-05",26,26,9552.37,3.8461538461538463,3.8461538461538463,-5.745
"New","2025-10-01","2025-10-23",75,75,39623.83,"2024-10-01","2024-10-22",61,61,26453.27,22.950819672131146,22.950819672131146,49.788
"New","2025-10-01","2025-10-04",45,45,32792.83,"2024-10-01","2024-10-03",59,59,23531.46,-23.728813559322035,-23.728813559322035,39.357
"New","2025-10-01","2025-10-05",50,50,28249.35,"2024-10-01","2024-10-04",26,26,6588.55,92.3076923076923,92.3076923076923,328.764
"Returning","2025-10-01","2025-10-30",37,39,13192.81,"2024-10-01","2024-10-29",55,55,10167.79,-32.72727272727273,-29.09090909090909,29.751
"Returning","2025-10-01","2025-10-05",22,22,6209.29,"2024-10-01","2024-10-04",36,36,1221.98,-38.888888888888886,-38.888888888888886,408.133
"New","2025-10-01","2025-10-07",77,77,37129.03,"2024-10-01","2024-10-06",41,41,32068.75,87.8048780487805,87.8048780487805,15.779
"New","2025-10-01","2025-10-06",38,38,21054.81,"2024-10-01","2024-10-05",29,29,29467.38,31.03448275862069,31.03448275862069,-28.548
"Returning","2025-10-01","2025-10-31",43,43,13693.9,"2024-10-01","2024-10-30",41,41,11438.55,4.878048780487805,4.878048780487805,19.717
"Returning","2025-10-01","2025-10-04",22,22,8620.97,"2024-10-01","2024-10-03",50,51,7690.43,-56,-56.86274509803921,12.099
"New","2025-10-01","2025-10-18",65,65,37051.73,"2024-10-01","2024-10-17",50,50,36443.99,30,30,1.667
"New","2025-10-01","2025-10-19",53,53,27098,"2024-10-01","2024-10-18",53,53,33101.1,0,0,-18.135
"New","2025-10-01","2025-10-17",64,64,43217.43,"2024-10-01","2024-10-16",41,41,28891.86,56.09756097560975,56.09756097560975,49.583
"New","2025-10-01","2025-10-16",97,97,33355.62,"2024-10-01","2024-10-15",51,51,36906.49,90.19607843137256,90.19607843137256,-9.621
"New","2025-10-01","2025-10-11",54,54,31203.6,"2024-10-01","2024-10-10",53,53,25449.96,1.8867924528301887,1.8867924528301887,22.607
"New","2025-10-01","2025-10-10",61,61,32583.55,"2024-10-01","2024-10-09",40,40,20305.32,52.5,52.5,60.468
"New","2025-10-01","2025-10-08",92,92,33035.93,"2024-10-01","2024-10-07",46,46,27879.59,100,100,18.495
"New","2025-10-01","2025-10-09",42,42,16354.23,"2024-10-01","2024-10-08",54,54,27646.56,-22.22222222222222,-22.22222222222222,-40.845
"New","2025-10-01","2025-10-29",72,72,45274.02,"2024-10-01","2024-10-28",58,58,34803.86,24.137931034482758,24.137931034482758,30.083
"New","2025-10-01","2025-10-28",70,70,46621.34,"2024-10-01","2024-10-27",42,42,24999.9,66.66666666666667,66.66666666666667,86.486
"Returning","2025-10-01","2025-10-13",55,56,27142.53,"2024-10-01","2024-10-12",69,70,11666.83,-20.28985507246377,-20,132.647
"New","2025-10-01","2025-10-30",69,69,37581.84,"2024-10-01","2024-10-29",53,53,34834.78,30.18867924528302,30.18867924528302,7.885
"Returning","2025-10-01","2025-10-22",37,37,11598.58,"2024-10-01","2024-10-21",35,36,13677.42,5.714285714285714,2.7777777777777777,-15.199
"New","2025-10-01","2025-10-31",62,62,26947.48,"2024-10-01","2024-10-30",62,62,40689.74,0,0,-33.773
"Returning","2025-10-01","2025-10-12",29,29,14873.49,"2024-10-01","2024-10-11",53,54,11922.34,-45.283018867924525,-46.2962962962963,24.753
"Returning","2025-10-01","2025-10-23",51,52,13395.78,"2024-10-01","2024-10-22",48,49,11240.2,6.25,6.122448979591836,19.177
"Returning","2025-10-01","2025-10-20",29,30,9954.49,"2024-10-01","2024-10-19",30,30,12316.26,-3.3333333333333335,0,-19.176
"Returning","2025-10-01","2025-10-15",44,44,8329.14,"2024-10-01","2024-10-14",43,44,15353.16,2.3255813953488373,0,-45.749
"Returning","2025-10-01","2025-10-21",50,53,16648.44,"2024-10-01","2024-10-20",27,27,7167.42,85.18518518518519,96.29629629629629,132.279
"Returning","2025-10-01","2025-10-14",49,50,15887.56,"2024-10-01","2024-10-13",35,38,14506.59,40,31.57894736842105,9.519
"New","2025-10-01","2025-10-25",60,60,33476.93,"2024-10-01","2024-10-24",57,57,34261.48,5.2631578947368425,5.2631578947368425,-2.289
"New","2025-10-01","2025-10-24",72,72,44698.27,"2024-10-01","2024-10-23",61,61,29134.46,18.0327868852459,18.0327868852459,53.42
"New","2025-10-01","2025-10-13",66,66,34029.94,"2024-10-01","2024-10-12",33,33,23470.42,100,100,44.99
"New","2025-10-01","2025-10-27",73,73,29948.91,"2024-10-01","2024-10-26",67,67,29264.79,8.955223880597014,8.955223880597014,2.337
"Returning","2025-10-01","2025-10-08",49,53,13341.64,"2024-10-01","2024-10-07",51,51,8862.77,-3.9215686274509802,3.9215686274509802,50.535
"Returning","2025-10-01","2025-10-19",20,21,5297.52,"2024-10-01","2024-10-18",43,45,6780.98,-53.48837209302326,-53.333333333333336,-21.876
"Returning","2025-10-01","2025-10-09",31,31,9290.85,"2024-10-01","2024-10-08",59,59,10328.17,-47.45762711864407,-47.45762711864407,-10.043
"Returning","2025-10-01","2025-10-18",40,40,15925.61,"2024-10-01","2024-10-17",42,43,7024.26,-4.761904761904762,-6.976744186046512,126.722
"Returning","2025-10-01","2025-10-17",28,29,11796.79,"2024-10-01","2024-10-16",35,36,7771.65,-20,-19.444444444444443,51.792
"Returning","2025-10-01","2025-10-10",38,38,9492.61,"2024-10-01","2024-10-09",40,40,8610.57,-5,-5,10.243
"New","2025-10-01","2025-10-15",81,81,29596.79,"2024-10-01","2024-10-14",55,55,35618.87,47.27272727272727,47.27272727272727,-16.906
"Returning","2025-10-01","2025-10-16",44,46,12738.69,"2024-10-01","2024-10-15",61,61,13252.27,-27.868852459016395,-24.59016393442623,-3.875
"Returning","2025-10-01","2025-10-11",32,32,10275.1,"2024-10-01","2024-10-10",37,38,12613.81,-13.513513513513514,-15.789473684210526,-18.54
"New","2025-10-01","2025-10-14",77,77,48810.48,"2024-10-01","2024-10-13",39,39,26585.79,97.43589743589743,97.43589743589743,83.596
"New","2025-10-01","2025-10-12",77,77,29586.62,"2024-10-01","2024-10-11",57,57,30619.35,35.08771929824562,35.08771929824562,-3.372
"Returning","2025-10-01","2025-10-29",41,41,17705.47,"2024-10-01","2024-10-28",41,41,12607.67,0,0,40.434
"New","2025-11-01","2025-11-01",63,63,45707.23,"2024-10-01","2024-10-31",41,41,31003.37,53.65853658536585,53.65853658536585,47.426
"Returning","2025-11-01","2025-11-01",43,46,28322.38,"2024-10-01","2024-10-31",27,28,9522.25,59.25925925925926,64.28571428571429,197.433
"Returning","2025-11-01","2025-11-21",118,120,68697.15,"2024-11-01","2024-11-20",91,95,34170.21,29.67032967032967,26.31578947368421,101.043
"Returning","2025-11-01","2025-11-13",132,135,68532.37,"2024-11-01","2024-11-12",115,115,39948.99,14.782608695652174,17.391304347826086,71.549
"Returning","2025-11-01","2025-11-23",103,103,64343.06,"2024-11-01","2024-11-22",137,138,61932.42,-24.817518248175183,-25.36231884057971,3.892
"New","2025-11-01","2025-11-27",369,369,236313.23,"2024-11-01","2024-11-26",261,261,153958.73,41.37931034482759,41.37931034482759,53.491
"New","2025-11-01","2025-11-28",1374,1374,876721.64,"2024-11-01","2024-11-27",278,278,185734.12,394.24460431654677,394.24460431654677,372.03
"Returning","2025-11-01","2025-11-24",142,145,75387.29,"2024-11-01","2024-11-23",128,130,46233.29,10.9375,11.538461538461538,63.058
"Returning","2025-11-01","2025-11-07",41,42,18743.22,"2024-11-01","2024-11-06",50,51,19976.67,-18,-17.647058823529413,-6.174
"Returning","2025-11-01","2025-11-08",40,40,18741.27,"2024-11-01","2024-11-07",78,79,23131.48,-48.717948717948715,-49.36708860759494,-18.979
"Returning","2025-11-01","2025-11-05",39,40,14045.76,"2024-11-01","2024-11-04",35,35,5827.39,11.428571428571429,14.285714285714286,141.03
"New","2025-11-01","2025-11-06",81,81,45733.83,"2024-11-01","2024-11-05",51,51,24444.52,58.8235294117647,58.8235294117647,87.092
"New","2025-11-01","2025-11-05",72,72,38024.41,"2024-11-01","2024-11-04",67,67,34574.74,7.462686567164179,7.462686567164179,9.977
"Returning","2025-11-01","2025-11-06",46,46,13802.3,"2024-11-01","2024-11-05",46,47,12391.74,0,-2.127659574468085,11.383
"New","2025-11-01","2025-11-07",79,79,47042.31,"2024-11-01","2024-11-06",60,60,41507.56,31.666666666666668,31.666666666666668,13.334
"New","2025-11-01","2025-11-08",74,74,48518.84,"2024-11-01","2024-11-07",97,97,71207.76,-23.711340206185568,-23.711340206185568,-31.862
"Returning","2025-11-01","2025-11-18",122,126,67164.15,"2024-11-01","2024-11-17",85,86,39093.02,43.529411764705884,46.51162790697674,71.805
"New","2025-11-01","2025-11-25",257,257,149778.49,"2024-11-01","2024-11-24",262,262,168894.15,-1.9083969465648856,-1.9083969465648856,-11.318
"Returning","2025-11-01","2025-11-20",98,102,45688.04,"2024-11-01","2024-11-19",92,94,30074.04,6.521739130434782,8.51063829787234,51.918
"Returning","2025-11-01","2025-11-19",106,109,43553.36,"2024-11-01","2024-11-18",82,82,41977.07,29.26829268292683,32.926829268292686,3.755
"New","2025-11-01","2025-11-02",75,75,48541.33,"2024-11-01","2024-11-01",69,69,34206.84,8.695652173913043,8.695652173913043,41.905
"New","2025-11-01","2025-11-26",334,334,204744.89,"2024-11-01","2024-11-25",272,272,159369.75,22.794117647058822,22.794117647058822,28.471
"New","2025-11-01","2025-11-03",76,76,41492,"2024-11-01","2024-11-02",58,58,45072.77,31.03448275862069,31.03448275862069,-7.944
"New","2025-11-01","2025-11-04",77,77,23157.55,"2024-11-01","2024-11-03",64,64,57724.47,20.3125,20.3125,-59.882
"Returning","2025-11-01","2025-11-04",44,47,11095.05,"2024-11-01","2024-11-03",27,28,13468.53,62.96296296296296,67.85714285714286,-17.622
"Returning","2025-11-01","2025-11-03",42,42,6324.38,"2024-11-01","2024-11-02",33,33,12349.23,27.272727272727273,27.272727272727273,-48.787
"Returning","2025-11-01","2025-11-02",39,40,13115.94,"2024-11-01","2024-11-01",53,53,15324.98,-26.41509433962264,-24.528301886792452,-14.414
"New","2025-11-01","2025-11-30",508,508,322418.92,"2024-11-01","2024-11-29",1208,1208,805196.67,-57.94701986754967,-57.94701986754967,-59.957
"New","2025-11-01","2025-11-29",716,716,467481.05,"2024-11-01","2024-11-28",345,345,229737.35,107.53623188405797,107.53623188405797,103.485
"Returning","2025-11-01","2025-11-22",106,106,56414.61,"2024-11-01","2024-11-21",103,104,47534.98,2.912621359223301,1.9230769230769231,18.68
"Returning","2025-11-01","2025-11-10",41,41,11129.18,"2024-11-01","2024-11-09",102,103,47335.3,-59.80392156862745,-60.19417475728155,-76.488
"Returning","2025-11-01","2025-11-09",27,27,15326.33,"2024-11-01","2024-11-08",187,194,89661.72,-85.56149732620321,-86.08247422680412,-82.906
"New","2025-11-01","2025-11-15",231,231,159617.58,"2024-11-01","2024-11-14",173,173,99005.98,33.52601156069364,33.52601156069364,61.22
"New","2025-11-01","2025-11-16",259,259,160585.46,"2024-11-01","2024-11-15",177,177,105982.09,46.32768361581921,46.32768361581921,51.521
"New","2025-11-01","2025-11-14",253,253,148844.09,"2024-11-01","2024-11-13",162,162,96784.1,56.17283950617284,56.17283950617284,53.789
"Returning","2025-11-01","2025-11-12",46,49,12472.56,"2024-11-01","2024-11-11",100,102,41960.29,-54,-51.96078431372549,-70.275
"New","2025-11-01","2025-11-13",197,197,122232.47,"2024-11-01","2024-11-12",190,190,111097.62,3.6842105263157894,3.6842105263157894,10.022
"Returning","2025-11-01","2025-11-11",37,37,10055.6,"2024-11-01","2024-11-10",104,105,45434.71,-64.42307692307692,-64.76190476190476,-77.868
"Returning","2025-11-01","2025-11-28",438,449,267916.2,"2024-11-01","2024-11-27",117,121,67260.95,274.35897435897436,271.07438016528926,298.323
"Returning","2025-11-01","2025-11-27",130,132,63873.43,"2024-11-01","2024-11-26",112,113,44571.85,16.071428571428573,16.8141592920354,43.304
"Returning","2025-11-01","2025-11-26",166,172,101000.92,"2024-11-01","2024-11-25",108,109,59887.56,53.7037037037037,57.79816513761468,68.65
"New","2025-11-01","2025-11-19",208,208,119544.8,"2024-11-01","2024-11-18",205,205,138677.61,1.4634146341463414,1.4634146341463414,-13.796
"New","2025-11-01","2025-11-20",237,237,136972.32,"2024-11-01","2024-11-19",202,202,118217.2,17.326732673267326,17.326732673267326,15.864
"New","2025-11-01","2025-11-18",248,248,124692.2,"2024-11-01","2024-11-17",177,177,107715.32,40.112994350282484,40.112994350282484,15.76
"Returning","2025-11-01","2025-11-25",131,132,58923.92,"2024-11-01","2024-11-24",89,95,36885.52,47.19101123595506,38.94736842105263,59.748
"New","2025-11-01","2025-11-17",235,235,143209.49,"2024-11-01","2024-11-16",164,164,104405.42,43.292682926829265,43.292682926829265,37.166
"Returning","2025-11-01","2025-11-30",193,199,113994.43,"2024-11-01","2024-11-29",364,380,198353.06,-46.97802197802198,-47.63157894736842,-42.529
"Returning","2025-11-01","2025-11-14",121,128,76833.14,"2024-11-01","2024-11-13",110,112,51327.36,10,14.285714285714286,49.692
"Returning","2025-11-01","2025-11-15",108,109,56810.2,"2024-11-01","2024-11-14",98,99,37766.31,10.204081632653061,10.1010101010101,50.425
"New","2025-11-01","2025-11-23",269,269,157368.34,"2024-11-01","2024-11-22",279,279,168622.4,-3.5842293906810037,-3.5842293906810037,-6.674
"New","2025-11-01","2025-11-24",286,286,181572.4,"2024-11-01","2024-11-23",220,220,133057.88,30,30,36.461
"Returning","2025-11-01","2025-11-16",104,107,56096.45,"2024-11-01","2024-11-15",93,93,26777.63,11.827956989247312,15.053763440860216,109.489
"New","2025-11-01","2025-11-22",254,254,152089.98,"2024-11-01","2024-11-21",204,204,120603.8,24.50980392156863,24.50980392156863,26.107
"New","2025-11-01","2025-11-21",254,254,143829.24,"2024-11-01","2024-11-20",179,179,127454.44,41.899441340782126,41.899441340782126,12.847
"New","2025-11-01","2025-11-11",86,86,52740.97,"2024-11-01","2024-11-10",218,218,145016.71,-60.55045871559633,-60.55045871559633,-63.631
"Returning","2025-11-01","2025-11-29",222,223,113110.94,"2024-11-01","2024-11-28",112,114,55147.48,98.21428571428571,95.6140350877193,105.106
"New","2025-11-01","2025-11-12",85,85,44416.08,"2024-11-01","2024-11-11",195,195,136790.29,-56.41025641025641,-56.41025641025641,-67.529
"New","2025-11-01","2025-11-10",85,85,41315.18,"2024-11-01","2024-11-09",206,206,147298,-58.737864077669904,-58.737864077669904,-71.951
"New","2025-11-01","2025-11-09",72,72,48910.21,"2024-11-01","2024-11-08",283,283,197443.34,-74.5583038869258,-74.5583038869258,-75.228
"Returning","2025-11-01","2025-11-17",109,111,45525.6,"2024-11-01","2024-11-16",80,84,36180.95,36.25,32.142857142857146,25.827
"New",,,0,0,0,"2024-11-01","2024-11-30",643,643,453051.97,-100,-100,-100
"Returning",,,0,0,0,"2024-11-01","2024-11-30",256,269,105131.67,-100,-100,-100
