"Day","Orders","Gross sales","Discounts","Returns","Net sales","Shipping charges","Duties","Additional fees","Taxes","Total sales","New customers","Returning customers","Day (previous_year)","Orders (previous_year)","Gross sales (previous_year)","Discounts (previous_year)","Returns (previous_year)","Net sales (previous_year)","Shipping charges (previous_year)","Duties (previous_year)","Additional fees (previous_year)","Taxes (previous_year)","Total sales (previous_year)","New customers (previous_year)","Returning customers (previous_year)","Orders (previous_year) ","Gross sales (previous_year) ","Discounts (previous_year) ","Returns (previous_year) ","Net sales (previous_year) ","Shipping charges (previous_year) ","Duties (previous_year) ","Additional fees (previous_year) ","Taxes (previous_year) ","Total sales (previous_year) ","New customers (previous_year) ","Returning customers (previous_year) "
"2025-08-28",335,209937.59,-30368.28,-3453.91,176115.4,63,0,0,13203.5,189381.9,199,135,"2024-08-27",166,86524.66,-15010.13,-3461.1,68053.43,60,0,0,4814.98,72928.41,90,74,101.80722891566265,142.633,-102.318,0.207,158.789,5,,,174.217,159.681,121.11111111111111,82.43243243243244
"2025-08-29",283,181017.1,-29207.19,-7327.29,144482.62,36,0,0,11434.92,155953.54,177,102,"2024-08-28",208,111878.91,-19243.29,-1878.89,90756.73,9,0,0,6995.17,97760.9,108,97,36.05769230769231,61.797,-51.778,-289.979,59.197,300,,,63.468,59.525,63.888888888888886,5.154639175257732
"2025-08-30",295,170484.34,-25586.36,-3549.79,141348.19,72,0,0,11307.37,152727.56,161,128,"2024-08-29",197,106963,-16953.58,-1224.99,88784.43,18,0,0,6725.83,95528.26,115,81,49.746192893401016,59.386,-50.92,-189.781,59.203,300,,,68.118,59.876,40,58.02469135802469
"2025-08-31",326,211614.88,-29370.75,-4349.18,177894.95,104.25,0,0,13146.66,191145.86,217,105,"2024-08-30",212,122093.5,-22510.66,-2868.4,96714.44,116,0,0,7050.88,103881.32,120,89,53.77358490566038,73.321,-30.474,-51.623,83.938,-10.129,,,86.454,84.004,80.83333333333333,17.97752808988764
"2025-09-01",508,319854.06,-47509.78,-5763.67,266580.61,194.25,0,0,20227.26,287002.12,334,167,"2024-08-31",224,145044.58,-22928.03,-14022.95,108093.6,1043,0,0,8071.5,117208.1,140,83,126.78571428571429,120.521,-107.212,58.898,146.62,-81.375,,,150.601,144.865,138.57142857142858,101.20481927710843
"2025-09-02",357,227456.21,-30196.27,-19003.86,178256.08,117,0,0,13839.46,192212.54,240,117,"2024-09-01",331,200525.1,-35262.12,-388.6,164874.38,76.94,0,0,12490.46,177441.78,209,120,7.854984894259819,13.43,14.366,-4790.339,8.116,52.066,,,10.8,8.324,14.832535885167465,-2.5
"2025-09-03",279,165662.49,-23859.59,-4445.94,137356.96,63,0,0,10085.09,147505.05,157,120,"2024-09-02",528,343819.05,-61757.65,0,282061.4,75.9,0,0,20924.45,303061.75,369,157,-47.15909090909091,-51.816,61.365,,-51.302,-16.996,,,-51.802,-51.328,-57.452574525745256,-23.56687898089172
"2025-09-04",124,61023.34,-10377.52,-3036.3,47609.52,18,0,0,3455.7,51083.22,78,44,"2024-09-03",302,194152.81,-33217.96,-4510.03,156424.82,66,0,0,11605.5,168096.32,196,104,-58.94039735099338,-68.569,68.759,32.676,-69.563,-72.727,,,-70.223,-69.61,-60.204081632653065,-57.69230769230769
"2025-09-05",134,57569.27,-7544.38,-16358.77,33666.12,45,0,0,2711.5,36422.62,91,43,"2024-09-04",121,55258.41,-7652.89,-2190.6,45414.92,9,0,0,3116.01,48539.93,64,57,10.743801652892563,4.181,1.417,-646.771,-25.869,400,,,-12.981,-24.963,42.1875,-24.56140350877193
"2025-09-06",90,61299.77,-5250.6,-1957.6,54091.57,1017,0,0,4058.72,59167.29,63,26,"2024-09-05",106,40849.92,-1658.55,-1899.2,37292.17,18,0,0,2319.78,39629.95,53,52,-15.09433962264151,50.06,-216.577,-3.074,45.048,5550,,,74.961,49.299,18.867924528301888,-50
"2025-09-07",88,60332.98,-4266.96,-1445.93,54620.09,917,0,0,4315.58,59852.67,53,35,"2024-09-06",80,46592.25,-3784.81,-2317.55,40489.89,1124,0,0,2257.17,43871.06,43,37,10,29.491,-12.739,37.609,34.898,-18.416,,,91.194,36.428,23.25581395348837,-5.405405405405405
"2025-09-08",106,68122.05,-10663.03,-3494.47,53964.55,1064.27,0,0,4543.41,59572.23,70,35,"2024-09-07",104,40226.41,-2916.81,-9874.6,27435,54,0,0,1998.27,29487.27,50,54,1.9230769230769231,69.346,-265.571,64.611,96.699,1870.87,,,127.367,102.026,40,-35.18518518518518
"2025-09-09",103,39636.96,-7772.89,-9535.41,22328.66,-963,0,0,1460.84,22826.5,66,36,"2024-09-08",76,31835.35,-2154.95,-708,28972.4,9,0,0,2061.21,31042.61,34,42,35.526315789473685,24.506,-260.699,-1246.809,-22.931,-10800,,,-29.127,-26.467,94.11764705882354,-14.285714285714286
"2025-09-10",93,45148.42,-6053.86,-3102.79,35991.77,0,0,0,2762.17,38753.94,63,30,"2024-09-09",92,43830.95,-3811.3,-4293.7,35725.95,18,0,0,2749.35,38493.3,55,37,1.0869565217391304,3.005,-58.839,27.736,0.744,-100,,,0.466,0.677,14.545454545454545,-18.91891891891892
"2025-09-11",167,54026.87,-14226.12,-10538.92,29261.83,1035,0,0,2379.49,32676.32,136,31,"2024-09-10",87,55706.43,-3410.89,-2059.7,50235.84,27,0,0,3494.01,53756.85,53,32,91.95402298850574,-3.015,-317.079,-411.672,-41.751,3733.333,,,-31.898,-39.214,156.60377358490567,-3.125
"2025-09-12",76,31455.72,-3036.14,-2493.07,25926.51,36,0,0,1986.93,27949.44,38,37,"2024-09-11",92,50786.98,-3514.24,-14494.1,32778.64,324.76,0,0,2128.86,35232.26,46,45,-17.391304347826086,-38.063,13.604,82.799,-20.904,-88.914,,,-6.666,-20.67,-17.391304347826086,-17.77777777777778
"2025-09-13",59,29501.87,-2499.92,-773,26228.95,63,0,0,2019.46,28311.41,37,22,"2024-09-12",84,31119.57,-1903.68,-8951.81,20264.08,1010,0,0,1415.64,22689.72,41,43,-29.761904761904763,-5.198,-31.32,91.364,29.435,-93.762,,,42.653,24.776,-9.75609756097561,-48.83720930232558
"2025-09-14",68,32946.3,-3601.4,-2865.2,26479.7,27,0,0,2170.16,28676.86,45,23,"2024-09-13",77,44009.62,-2772.42,-1397.05,39840.15,149,0,0,2678.28,42667.43,47,30,-11.688311688311689,-25.138,-29.9,-105.089,-33.535,-81.879,,,-18.971,-32.789,-4.25531914893617,-23.333333333333332
"2025-09-15",93,44941.96,-4438.42,-3628.75,36874.79,45,0,0,2671.14,39590.93,57,36,"2024-09-14",54,33305.68,-1523.98,-12374.4,19407.3,27,0,0,1374.56,20808.86,29,24,72.22222222222223,34.937,-191.238,70.675,90.004,66.666,,,94.326,90.259,96.55172413793103,50
"2025-09-16",110,55655.91,-7016.17,-5016.4,43623.34,9,0,0,3124.7,46757.04,76,33,"2024-09-15",70,39679.2,-2590.07,-349,36740.13,9,0,0,2763.18,39512.31,43,26,57.142857142857146,40.264,-170.887,-1337.363,18.734,0,,,13.083,18.335,76.74418604651163,26.923076923076923
"2025-09-17",109,64092.78,-5432.85,-12084.44,46575.49,1973.35,0,0,2951.73,51500.57,74,35,"2024-09-16",58,53539.92,-12841.49,0,40698.43,18,0,0,3136.73,43853.16,35,23,87.93103448275862,19.71,57.692,,14.44,10863.055,,,-5.897,17.438,111.42857142857143,52.17391304347826
"2025-09-18",73,30484.24,-2537.61,-2236.55,25710.08,27,0,0,2201.22,27938.3,38,34,"2024-09-17",67,30676.98,-2242.99,-5075.12,23358.87,0,0,0,1741.92,25100.79,32,35,8.955223880597014,-0.628,-13.135,55.931,10.065,,,,26.367,11.304,18.75,-2.857142857142857
"2025-09-19",77,31705.75,-2962.6,-2374.05,26369.1,36,0,0,1930.83,28335.93,44,33,"2024-09-18",78,42533.37,-3240.06,-7888.27,31405.04,27,0,0,2761.08,34193.12,48,30,-1.2820512820512822,-25.456,8.563,69.904,-16.035,33.333,,,-30.069,-17.129,-8.333333333333334,10
"2025-09-20",56,34850.75,-4872.62,-5940.55,24037.58,18,0,0,1883.94,25939.52,36,20,"2024-09-19",70,40230.54,-2903.5,-2777.01,34550.03,9,0,0,2229.91,36788.94,38,30,-20,-13.372,-67.818,-113.918,-30.426,100,,,-15.514,-29.49,-5.2631578947368425,-33.333333333333336
"2025-09-21",69,49183.69,-3050.04,-1836.19,44297.46,971,0,0,3515.07,48783.53,49,20,"2024-09-20",77,38412.2,-2582.08,-14364.1,21466.02,9,0,0,1525.05,23000.07,41,36,-10.38961038961039,28.041,-18.123,87.216,106.36,10688.888,,,130.488,112.101,19.51219512195122,-44.44444444444444
"2025-09-22",118,50131.75,-6009.55,-2412.62,41709.58,18,0,0,3072.9,44800.48,82,36,"2024-09-21",70,36741.64,-1935.97,-1468.8,33336.87,66,0,0,2591.95,35994.82,43,27,68.57142857142857,36.443,-210.415,-64.257,25.115,-72.727,,,18.555,24.463,90.69767441860465,33.333333333333336
"2025-09-23",122,40931.04,-4984.6,-14001.45,21944.99,18,0,0,1795.2,23758.19,86,36,"2024-09-22",70,45372.05,-2823.29,-1541.1,41007.66,18,0,0,2958.94,43984.6,52,18,74.28571428571429,-9.787,-76.552,-808.536,-46.485,0,,,-39.329,-45.985,65.38461538461539,100
"2025-09-24",170,46526.53,-3003.32,-11988.14,31535.07,36,0,0,2234.13,33805.2,137,33,"2024-09-23",69,59213.72,-23933.23,-1844.65,33435.84,18,0,0,2816.1,36269.94,38,30,146.3768115942029,-21.426,87.451,-549.886,-5.684,100,,,-20.665,-6.795,260.5263157894737,10
"2025-09-25",63,35588.4,-3312.39,0,32276.01,36,0,0,2377.67,34689.68,40,23,"2024-09-24",101,40911.81,-2273.56,-4513.05,34125.2,42,0,0,3095.85,37263.05,67,34,-37.62376237623762,-13.011,-45.691,100,-5.418,-14.285,,,-23.198,-6.905,-40.298507462686565,-32.35294117647059
"2025-09-26",78,43996,-2804.94,0,41191.06,18,0,0,2997.71,44206.77,48,30,"2024-09-25",81,40326.24,-3068,-718.1,36540.14,45,0,0,2634.46,39219.6,43,38,-3.7037037037037037,9.1,8.574,100,12.728,-60,,,13.788,12.716,11.627906976744185,-21.05263157894737
"2025-09-27",76,38788.86,-2780.4,-2246.74,33761.72,36,0,0,2591.65,36389.37,39,37,"2024-09-26",79,38779.14,-1723.42,-6919.5,30136.22,239,0,0,2169.67,32544.89,48,31,-3.7974683544303796,0.025,-61.33,67.53,12.03,-84.937,,,19.449,11.812,-18.75,19.35483870967742
"2025-09-28",80,44638.51,-3916.46,-2391.91,38330.14,102,0,0,2857.37,41289.51,43,37,"2024-09-27",76,39331.32,-3241.29,-10208.59,25881.44,9,0,0,1951.12,27841.56,39,34,5.2631578947368425,13.493,-20.83,76.569,48.098,1033.333,,,46.447,48.301,10.256410256410257,8.823529411764707
"2025-09-29",114,75074.95,-4586.08,-17560.73,52928.14,18,0,0,4025.62,56971.76,77,36,"2024-09-28",66,42488.33,-1917.6,-669,39901.73,188,0,0,3439.85,43529.58,43,23,72.72727272727273,76.695,-139.157,-2524.922,32.646,-90.425,,,17.028,30.88,79.06976744186046,56.52173913043478
"2025-09-30",164,85015.43,-13292.63,-3333.02,68389.78,1035,0,0,4298.48,73723.26,77,81,"2024-09-29",70,36106.61,-2964.81,-5194.5,27947.3,58.28,0,0,2251.12,30256.7,41,29,134.28571428571428,135.456,-348.346,35.835,144.709,1675.909,,,90.948,143.659,87.8048780487805,179.31034482758622
"2025-10-01",127,55291.26,-7029.15,-5568.07,42694.04,54,0,0,3242.5,45990.54,77,50,"2024-09-30",74,54338.74,-3368.98,-2499.75,48470.01,36,0,0,3633.87,52139.88,50,23,71.62162162162163,1.752,-108.643,-122.745,-11.916,50,,,-10.77,-11.793,54,117.3913043478261
"2025-10-02",151,72831.71,-10701.99,-3509.24,58620.48,75,0,0,3974.98,62670.46,80,71,"2024-10-01",141,68549.15,-6669.7,-7559.74,54319.71,24,0,0,3967.55,58311.26,71,69,7.092198581560283,6.247,-60.456,53.579,7.917,212.5,,,0.187,7.475,12.67605633802817,2.898550724637681
"2025-10-03",94,41912.58,-4573.09,-3939.32,33400.17,27,0,0,2450.68,35877.85,57,37,"2024-10-02",109,50837.54,-3401.22,-456.7,46979.62,93,0,0,3108.6,50181.22,54,53,-13.761467889908257,-17.555,-34.454,-762.561,-28.904,-70.967,,,-21.164,-28.503,5.555555555555555,-30.18867924528302
"2025-10-04",67,41539.57,-2363.75,-559.2,38616.62,66,0,0,2731.18,41413.8,45,22,"2024-10-03",110,33957.24,-2084.09,-2536.53,29336.62,36,0,0,1849.27,31221.89,59,50,-39.09090909090909,22.329,-13.418,77.954,31.632,83.333,,,47.689,32.643,-23.728813559322035,-56
"2025-10-05",72,35306.81,-1936.45,-1295.95,32074.41,45,0,0,2339.23,34458.64,50,22,"2024-10-04",62,22903.4,-1114.75,-14450.47,7338.18,18,0,0,454.35,7810.53,26,36,16.129032258064516,54.155,-73.711,91.031,337.089,150,,,414.851,341.181,92.3076923076923,-38.888888888888886
"2025-10-06",65,34537.39,-2044.24,-4470.18,28022.97,0,0,0,2035.4,30058.37,38,27,"2024-10-05",55,38062.1,-2059.4,-1140.7,34862,1449,0,0,2708.75,39019.75,29,26,18.181818181818183,-9.26,0.736,-291.88,-19.617,-100,,,-24.858,-22.966,31.03448275862069,3.8461538461538463
"2025-10-07",129,58847.43,-4267.74,-3602.26,50977.43,27,0,0,3823.52,54827.95,77,51,"2024-10-06",63,40325.36,-2379.9,-361.18,37584.28,27,0,0,2801.23,40412.51,41,22,104.76190476190476,45.931,-79.324,-897.358,35.634,0,,,36.494,35.67,87.8048780487805,131.8181818181818
"2025-10-08",145,50305,-6264.2,-466.31,43574.49,27,0,0,2776.08,46377.57,92,49,"2024-10-07",97,38558.04,-2361.67,-1955.9,34240.47,90,0,0,2411.89,36742.36,46,51,49.48453608247423,30.465,-165.244,76.158,27.26,-70,,,15.099,26.223,100,-3.9215686274509802
"2025-10-09",73,34407.84,-3731.51,-6683.83,23992.5,18,0,0,1634.58,25645.08,42,31,"2024-10-08",114,46347.1,-3539.01,-7461.33,35346.76,241,0,0,2411.93,37999.69,54,59,-35.96491228070175,-25.76,-5.439,10.42,-32.122,-92.531,,,-32.229,-32.512,-22.22222222222222,-47.45762711864407
"2025-10-10",99,45754.03,-5122.49,-1409.89,39221.65,20.08,0,0,2834.43,42076.16,61,38,"2024-10-09",80,30194.37,-2365.75,-834,26994.62,50,0,0,1871.27,28915.89,40,40,23.75,51.531,-116.527,-69.051,45.294,-59.84,,,51.47,45.512,52.5,-5
"2025-10-11",86,50691.47,-4544.41,-7669.18,38477.88,9,0,0,2991.82,41478.7,54,32,"2024-10-10",92,39969.36,-3101.3,-2369.35,34498.71,1110,0,0,2484.06,38092.77,53,37,-6.521739130434782,26.825,-46.532,-223.682,11.534,-99.189,,,20.44,8.888,1.8867924528301887,-13.513513513513514
"2025-10-12",106,48386.17,-6026.56,-959.7,41399.91,36,0,0,3024.2,44460.11,77,29,"2024-10-11",111,51245.35,-2567.2,-10118.02,38560.13,894,0,0,3087.56,42541.69,57,53,-4.504504504504505,-5.579,-134.752,90.514,7.364,-95.973,,,-2.052,4.509,35.08771929824562,-45.283018867924525
"2025-10-13",122,63830.84,-4700.04,-2570.13,56560.67,72,0,0,4539.8,61172.47,66,55,"2024-10-12",103,35078.73,-2044.83,-449,32584.9,153,0,0,2399.35,35137.25,33,69,18.446601941747574,81.964,-129.849,-472.412,73.579,-52.941,,,89.209,74.095,100,-20.28985507246377
"2025-10-14",127,71461.64,-10480.41,-2140.55,58840.68,1044,0,0,4813.36,64698.04,77,49,"2024-10-13",77,39780.55,-1705.83,0,38074.72,9,0,0,3008.66,41092.38,39,35,64.93506493506493,79.639,-514.387,,54.54,11500,,,59.983,57.445,97.43589743589743,40
"2025-10-15",125,55904.95,-5963.73,-14838.18,35103.04,47.14,0,0,2775.75,37925.93,81,44,"2024-10-14",99,50255.91,-3252.43,-699,46304.48,1122,0,0,3545.55,50972.03,55,43,26.262626262626263,11.24,-83.362,-2022.772,-24.19,-95.798,,,-21.711,-25.594,47.27272727272727,2.3255813953488373
"2025-10-16",143,55836.47,-9257.79,-3702.17,42876.51,9,0,0,3208.8,46094.31,97,44,"2024-10-15",112,52917.49,-2487.9,-3584.97,46844.62,48,0,0,3266.14,50158.76,51,61,27.678571428571427,5.516,-272.112,-3.269,-8.47,-81.25,,,-1.755,-8.103,90.19607843137256,-27.868852459016395
"2025-10-17",93,58424.94,-5972.01,-1317.46,51135.47,27,0,0,3851.75,55014.22,64,28,"2024-10-16",77,39452.36,-1108.9,-4339.25,34004.21,27,0,0,2632.3,36663.51,41,35,20.77922077922078,48.089,-438.552,69.638,50.379,0,,,46.326,50.051,56.09756097560975,-20
"2025-10-18",105,54025.8,-3450.01,-1265.1,49310.69,18,0,0,3648.65,52977.34,65,40,"2024-10-17",93,42407.59,-1722.75,-559.2,40125.64,228,0,0,3114.61,43468.25,50,42,12.903225806451612,27.396,-100.261,-126.233,22.89,-92.105,,,17.146,21.875,30,-4.761904761904762
"2025-10-19",74,34623.83,-3100.07,-1520.07,30003.69,18,0,0,2373.83,32395.52,53,20,"2024-10-18",98,46619.8,-1858.89,-8179.29,36581.62,45,0,0,3255.46,39882.08,53,43,-24.489795918367346,-25.731,-66.769,81.415,-17.981,-60,,,-27.081,-18.771,0,-53.48837209302326
"2025-10-20",99,47562,-4369.32,-2127.45,41065.23,9,0,0,3091.98,44166.21,69,29,"2024-10-19",71,38785.73,-2094.5,-3694.85,32996.38,943,0,0,2277.32,36216.7,41,30,39.436619718309856,22.627,-108.609,42.421,24.453,-99.045,,,35.772,21.949,68.29268292682927,-3.3333333333333335
"2025-10-21",126,52478.93,-3667.29,-5191.27,43620.37,54,0,0,3022.75,46697.12,73,50,"2024-10-20",75,43078,-2361.46,0,40716.54,27,0,0,2959.31,43702.85,48,27,68,21.823,-55.297,,7.131,100,,,2.143,6.851,52.083333333333336,85.18518518518519
"2025-10-22",125,56025.6,-5076.86,-3829.41,47119.33,48,0,0,3722.68,50890.01,88,37,"2024-10-21",101,55554.04,-4361.62,0,51192.42,63,0,0,3744.61,55000.03,65,35,23.762376237623762,0.848,-16.398,,-7.956,-23.809,,,-0.585,-7.472,35.38461538461539,5.714285714285714
"2025-10-23",127,62157.89,-5699.3,-7510.85,48947.74,36,0,0,4035.87,53019.61,75,51,"2024-10-22",110,45019.88,-3565.03,-6075.26,35379.59,45,0,0,2268.88,37693.47,61,48,15.454545454545455,38.067,-59.866,-23.63,38.35,-20,,,77.879,40.659,22.950819672131146,6.25
"2025-10-24",108,60008.03,-4513.63,-3619.44,51874.96,18,0,0,4073.89,55966.85,72,36,"2024-10-23",118,46527.86,-5650.66,-699,40178.2,27,0,0,2843.42,43048.62,61,57,-8.474576271186441,28.972,20.122,-417.802,29.112,-33.333,,,43.274,30.008,18.0327868852459,-36.8421052631579
"2025-10-25",109,50970.75,-5915.67,-36.7,45018.38,36,0,0,3178.09,48232.47,60,48,"2024-10-24",99,50869.48,-4927.26,-1317,44625.22,36,0,0,3463.18,48124.4,57,40,10.1010101010101,0.199,-20.06,97.213,0.881,0,,,-8.232,0.224,5.2631578947368425,20
"2025-10-26",104,67354.46,-8626.01,-7046.76,51681.69,972,0,0,4854.97,57508.66,74,29,"2024-10-25",139,48699.44,-3090.77,-3939.3,41669.37,54,0,0,3226.45,44949.82,74,65,-25.179856115107913,38.306,-179.089,-78.883,24.028,1700,,,50.474,27.939,0,-55.38461538461539
"2025-10-27",107,60304.07,-6738.65,-16372.45,37192.97,36,0,0,2941.25,40170.22,73,34,"2024-10-26",118,59381.05,-3632.71,-12325.67,43422.67,921,0,0,3268.95,47612.62,67,50,-9.322033898305085,1.554,-85.499,-32.832,-14.346,-96.091,,,-10.024,-15.631,8.955223880597014,-32
"2025-10-28",111,63442.79,-5232.69,0,58210.1,45,0,0,4017.63,62272.73,70,41,"2024-10-27",69,34941.09,-3172.3,-777.66,30991.13,45,0,0,2075.59,33111.72,42,27,60.869565217391305,81.57,-64.949,100,87.828,0,,,93.565,88.068,66.66666666666667,51.851851851851855
"2025-10-29",113,67632.2,-6137.98,-2912.89,58581.33,18,0,0,4380.16,62979.49,72,41,"2024-10-28",99,51261.52,-6226.07,-1078.2,43957.25,73,0,0,3381.28,47411.53,58,41,14.141414141414142,31.935,1.414,-170.162,33.268,-75.342,,,29.541,32.835,24.137931034482758,0
"2025-10-30",108,55206.63,-4998.47,-3179.4,47028.76,75,0,0,3670.89,50774.65,69,37,"2024-10-29",110,47684.33,-3830.62,-1113.1,42740.61,18,0,0,3070.62,45829.23,53,55,-1.8181818181818181,15.775,-30.487,-185.634,10.032,316.666,,,19.548,10.79,30.18867924528302,-32.72727272727273
"2025-10-31",105,50373.41,-3723.78,-8969.56,37680.07,36,0,0,2925.31,40641.38,62,43,"2024-10-30",103,55390.3,-4366.85,-2493.18,48530.27,100,0,0,3498.02,52128.29,62,41,1.941747572815534,-9.057,14.726,-259.763,-22.357,-64,,,-16.372,-22.035,0,4.878048780487805
"2025-11-01",109,73297.53,-4531.75,-0.98,68764.8,63,0,0,5201.81,74029.61,63,43,"2024-10-31",69,40144.85,-1933.73,-512.65,37698.47,87,0,0,2740.15,40525.62,41,27,57.971014492753625,82.582,-134.352,99.808,82.407,-27.586,,,89.836,82.673,53.65853658536585,59.25925925925926
"2025-11-02",115,65005.22,-3914.39,-4072.36,57018.47,72,0,0,4566.8,61657.27,75,39,"2024-11-01",123,60553.55,-3162.85,-11172.82,46217.88,27,0,0,3354.54,49599.42,69,53,-6.504065040650406,7.351,-23.761,63.551,23.368,166.666,,,36.137,24.31,8.695652173913043,-26.41509433962264
"2025-11-03",118,59421.13,-4183.58,-10482.96,44754.59,-963,0,0,4024.79,47816.38,76,42,"2024-11-02",91,60496.24,-4687.95,-2184.5,53623.79,36,0,0,3762.21,57422,58,33,29.67032967032967,-1.777,10.758,-379.879,-16.539,-2775,,,6.979,-16.728,31.03448275862069,27.272727272727273
"2025-11-04",124,46671.22,-4398.3,-10399.93,31872.99,36,0,0,2343.61,34252.6,77,44,"2024-11-03",92,69229.32,-3057.37,-799,65372.95,876,0,0,4944.05,71193,64,27,34.78260869565217,-32.584,-43.858,-1201.618,-51.244,-95.89,,,-52.597,-51.887,20.3125,62.96296296296296
"2025-11-05",112,60435.91,-5112.38,-7197.62,48125.91,18,0,0,3926.26,52070.17,72,39,"2024-11-04",102,54458.35,-2760.7,-13111.8,38585.85,-822,0,0,2638.28,40402.13,67,35,9.803921568627452,10.976,-85.184,45.105,24.724,102.189,,,48.818,28.879,7.462686567164179,11.428571428571429
"2025-11-06",127,69132.37,-11360.95,-2429.01,55342.41,27,0,0,4166.72,59536.13,81,46,"2024-11-05",99,38163.28,-2087.05,-1842.1,34234.13,18,0,0,2610.23,36862.36,51,46,28.282828282828284,81.148,-444.354,-31.86,61.658,50,,,59.63,61.509,58.8235294117647,0
"2025-11-07",121,72693.47,-8890.54,-3460.97,60341.96,1008,0,0,4435.57,65785.53,79,41,"2024-11-06",111,64474.73,-5895.04,-793,57786.69,61,0,0,3636.54,61484.23,60,50,9.00900900900901,12.747,-50.813,-336.44,4.421,1552.459,,,21.972,6.995,31.666666666666668,-18
"2025-11-08",114,70356.62,-6553.13,-1404,62399.49,9,0,0,4851.62,67260.11,74,40,"2024-11-07",176,99828.27,-11805.73,-427.73,87594.81,36,0,0,6708.43,94339.24,97,78,-35.22727272727273,-29.522,44.491,-228.244,-28.763,-75,,,-27.678,-28.703,-23.711340206185568,-48.717948717948715
"2025-11-09",99,62734.63,-3103.45,-66.15,59565.03,0,0,0,4671.51,64236.54,72,27,"2024-11-08",478,342149.12,-63160.83,-11779.8,267208.49,2001,0,0,19066.22,288275.71,283,187,-79.2887029288703,-81.664,95.086,99.438,-77.708,-100,,,-75.498,-77.716,-74.5583038869258,-85.56149732620321
"2025-11-10",126,59816.05,-5649.73,-6210.01,47956.31,54,0,0,4434.05,52444.36,85,41,"2024-11-09",309,217157.65,-33955.09,-2756.73,180445.83,917,0,0,13270.47,194633.3,206,102,-59.22330097087379,-72.455,83.361,-125.267,-73.423,-94.111,,,-66.587,-73.054,-58.737864077669904,-59.80392156862745
"2025-11-11",123,66572.37,-4817.48,-3426.6,58328.29,54,0,0,4414.28,62796.57,86,37,"2024-11-10",323,215020.18,-36556.99,-2546.25,175916.94,1930,0,0,12604.48,190451.42,218,104,-61.919504643962846,-69.039,86.822,-34.574,-66.843,-97.202,,,-64.978,-67.027,-60.55045871559633,-64.42307692307692
"2025-11-12",134,81995.48,-9041.71,-20656.42,52297.35,100,0,0,4491.29,56888.64,85,46,"2024-11-11",298,200873.19,-28785.87,-5729.2,166358.12,45,0,0,12376.46,178779.58,195,100,-55.033557046979865,-59.18,68.589,-260.546,-68.563,122.222,,,-63.711,-68.179,-56.41025641025641,-54
"2025-11-13",332,204044.37,-23552.03,-4066.61,176425.73,127,0,0,14212.11,190764.84,197,132,"2024-11-12",305,177219.16,-30036.31,-7272.08,139910.77,75,0,0,11060.84,151046.61,190,115,8.852459016393443,15.136,21.588,44.079,26.098,69.333,,,28.49,26.295,3.6842105263157894,14.782608695652174
"2025-11-14",381,239715.72,-27617.74,-3824.21,208273.77,153,0,0,17250.46,225677.23,253,121,"2024-11-13",274,166950.3,-27015.33,-3043,136891.97,962,0,0,10257.49,148111.46,162,110,39.051094890510946,43.585,-2.229,-25.672,52.144,-84.095,,,68.174,52.369,56.17283950617284,10
"2025-11-15",340,235319.98,-29738.5,-5135.02,200446.46,944,0,0,15037.32,216427.78,231,108,"2024-11-14",272,150180.57,-20955.43,-1674,127551.14,27,0,0,9194.15,136772.29,173,98,25,56.691,-41.913,-206.751,57.149,3396.296,,,63.553,58.239,33.52601156069364,10.204081632653061
"2025-11-16",366,230997.93,-26797.03,-3422.35,200778.55,81,0,0,15822.36,216681.91,259,104,"2024-11-15",270,153866.71,-22914.77,-7047.78,123904.16,9,0,0,8846.56,132759.72,177,93,35.55555555555556,50.128,-16.942,51.44,62.043,800,,,78.853,63.213,46.32768361581921,11.827956989247312
"2025-11-17",114,80814.02,-10087.33,-6013.77,64712.92,36,0,0,6054.06,70802.98,80,34,"2024-11-16",248,152723,-21627.53,-359.2,130736.27,84,0,0,9766.1,140586.37,164,80,31.03448275862069,46.382,-25.951,,37.107,300,,,79.351,39.973,50.943396226415096,9.67741935483871
,0,0,0,0,0,0,0,0,0,0,0,0,"2024-11-17",263,164212.79,-23588.91,-3686.6,136937.28,72,0,0,9799.06,146808.34,177,85,,,,,,,,,,,,
