Session default channel group,Date,Sessions,Engaged sessions,Engagement rate,Average engagement time per session,Events per session,Event count,Key events,Session key event rate,Total revenue
Direct,2024-12-08,204455,100898,0.4934973466043872,1.6820522853439632,4.407224083539165,901079,62,0.000303245212883,35913.978351
Direct,2024-12-07,182685,88922,0.4867504173851165,1.6358048006130772,4.507474614774065,823448,75,0.0004105427374989,48528.733254
Direct,2024-12-09,157301,73604,0.4679181950527968,1.8027920992237811,4.444790560772023,699170,73,0.0004640784228962,42054.481063
Direct,2024-12-06,115227,58213,0.50520277365548,1.942522151926198,4.475027554305848,515644,65,0.0005554253777326,43756.217504
Organic Social,2024-12-03,26729,6145,0.2299001084963897,4.062516367989824,4.486138650903513,119910,20,0.0007482509633731,10549.113582
Unassigned,2024-12-03,19968,6842,0.3426482371794871,21.86092748397436,6.511818910256411,130028,362,0.0179286858974358,198081.026645
Unassigned,2024-12-02,19255,6025,0.3129057387691508,27.951389249545574,8.035938717216307,154732,599,0.0310049337834328,381063.807577
Organic Social,2024-12-02,18552,4399,0.2371172919361794,4.849288486416559,4.526573954290643,83977,25,0.0013475636050021,18985.89
Unassigned,2024-12-08,18224,2904,0.1593503072870939,12.920818700614577,4.738476733977173,86354,203,0.0109196663740122,115224.624132
Direct,2024-12-05,17846,7966,0.446374537711532,8.315028577832567,5.400425865740222,96376,94,0.005099181889499,61008.157185
Unassigned,2024-12-09,17212,3084,0.1791773181501278,12.442830583313969,4.825586799907041,83058,205,0.0118521961422263,98696.966822
Unassigned,2024-12-07,14919,2100,0.1407601045646491,10.01320463838059,4.329780816408607,64596,145,0.0093840069709766,82182.962797
Paid Shopping,2024-12-03,14416,4505,0.3125,7.84739178690344,5.690899001109878,82040,27,0.0018035516093229,14169.06
Organic Social,2024-12-09,14383,4286,0.2979906834457345,5.346659250504067,4.937565181116596,71017,17,0.0011819509142737,9040.797901
Organic Social,2024-12-08,14337,4173,0.2910650763758108,5.495082653274744,4.958708237427635,71093,15,0.001046243984097,6678.35
Organic Social,2024-12-05,13729,3280,0.2389103357855634,4.8535217422973265,4.570689780756064,62751,8,0.0005827081360623,2687.4
Organic Social,2024-12-07,13196,3759,0.2848590481964231,5.358896635344044,4.989239163382844,65838,14,0.0010609275538041,10309.075926
Paid Shopping,2024-12-10,13050,4182,0.3204597701149425,7.107586206896552,5.473409961685824,71428,31,0.002375478927203,18194.19
Unassigned,2024-12-01,13002,3800,0.2922627288109521,27.773342562682664,7.834948469466236,101870,350,0.0264574680818335,214540.382133
Unassigned,2024-12-06,12366,2438,0.1971534853630923,12.631166100598415,5.142083131166101,63587,148,0.0118874332848131,81668.383525
Referral,2024-12-09,12113,3531,0.2915049946338644,5.845868075621233,5.695781391893007,68993,16,0.001320894906299,9556.945541
Organic Social,2024-12-04,12062,3090,0.2561764218205936,5.050323329464434,4.700049742994528,56692,6,0.0004974299452827,2544.3
Referral,2024-12-27,11939,3688,0.3089035932657676,6.5963648546779465,5.589831644191306,66737,11,0.0009213501968339,10062.2
Organic Social,2024-12-01,11526,3072,0.2665278500780843,7.239979177511713,5.116605934409162,58974,10,0.0008676036786395,4615.13
Unassigned,2024-12-04,10944,3625,0.3312317251461988,23.17013888888889,7.261970029239766,79475,191,0.0167214912280701,114326.054672
Paid Shopping,2024-12-02,10848,3437,0.3168325958702065,9.752673303834808,5.9907817109144545,64988,40,0.0036873156342182,40300.71
Paid Shopping,2024-12-20,10605,3481,0.3282413955681282,6.958604431871759,5.444413012729845,57738,31,0.0029231494578029,22759.08
Paid Shopping,2024-12-06,10400,2817,0.2708653846153846,5.6345192307692304,5.5670192307692306,57897,19,0.001826923076923,11559.3
Direct,2024-12-02,10294,4301,0.4178162036137556,29.20623664270449,8.994268505925781,92587,278,0.0266174470565377,173927.901497
Unassigned,2024-12-05,10210,3187,0.3121449559255632,18.03036238981391,6.41537708129285,65501,133,0.0128305582761998,78333.960792
Referral,2024-12-02,10053,3007,0.299114692131702,11.12245100964886,5.794986571172784,58257,29,0.0028847110315328,17978.529409
Paid Shopping,2024-12-09,9879,3029,0.3066099807672841,7.222694604717077,5.5158416843810105,54491,27,0.0027330701488004,11292.0
Paid Shopping,2024-12-04,9800,3155,0.321938775510204,8.177244897959184,5.838265306122449,57215,25,0.0025510204081632,7761.15
Unassigned,2024-12-19,9512,2994,0.3147603027754415,19.98706896551724,6.613015138772077,62903,157,0.0162952060555088,94776.49
Paid Shopping,2024-12-22,9510,3316,0.3486855941114616,9.020715036803365,5.638801261829653,53625,10,0.0009463722397476,11547.2
Paid Shopping,2024-12-26,9383,3345,0.356495790258979,7.385377810934669,5.412021741447298,50781,23,0.0024512416071618,16436.88
Paid Shopping,2024-12-19,9329,3113,0.3336906420838246,6.687640690320506,5.362525458248473,50027,13,0.001393504126916,9649.03
Unassigned,2024-12-12,9137,2746,0.3005362810550508,22.311371347269343,6.938820181678888,63400,164,0.0178395534639378,90913.425419
Unassigned,2024-12-16,9128,2755,0.3018185801928133,27.54918930762489,7.314198071866784,66764,203,0.0218010517090271,130032.823541
Paid Shopping,2024-12-11,9077,3181,0.350446182659469,8.909992288200947,5.989093312768536,54363,28,0.0029745510631265,20286.98
Organic Social,2024-12-06,8965,2571,0.286781929726715,6.16441717791411,5.161963190184049,46277,16,0.0017847183491355,10018.03
Paid Shopping,2024-12-01,8948,2994,0.3345999105945462,10.147630755476085,6.172105498435404,55228,32,0.0035762181493071,15729.75
Organic Shopping,2024-12-01,8767,1896,0.2162655412341736,7.192996464012775,5.110642180905669,44805,17,0.0019390897684498,9267.6
Direct,2024-12-01,8697,3409,0.3919742439921812,25.83936989766586,8.191790272507761,71244,150,0.0171323444866045,79607.853389
Paid Search,2024-12-02,8688,4038,0.4647790055248619,40.02969613259668,10.809967771639045,93917,208,0.0237108655616942,143422.426372
Paid Shopping,2024-12-17,8669,3015,0.347790979351713,8.25020186872765,5.302226323682086,45965,19,0.0021917176144884,14148.28
Unassigned,2024-12-27,8652,2320,0.2681460933888118,24.870203421174295,6.8385344429033745,59167,150,0.0173370319001386,84848.720708
Paid Shopping,2024-12-18,8646,3019,0.349178811010872,7.959287531806615,5.543835299560491,47932,24,0.0027758501040943,16892.1
Direct,2024-12-03,8603,3384,0.3933511565732884,23.127629896547717,7.631872602580495,65657,132,0.0153434848308729,86340.808537
Unassigned,2024-12-10,8149,2336,0.2866609399926371,21.00441771996564,7.147011903301019,58241,173,0.0207387409498097,104225.324441
Paid Shopping,2024-12-16,8135,2693,0.331038721573448,8.184511370620774,5.390043023970498,43848,13,0.00159803318992,10622.58
Paid Shopping,2024-12-12,8091,2758,0.3408725744654554,7.971326164874552,5.839327648003955,47246,26,0.0032134470399209,16025.2
Unassigned,2024-12-17,8049,2171,0.2697229469499316,24.526773512237543,6.855758479314201,55182,240,0.0295688905454093,136062.211768
Unassigned,2024-12-11,7997,2362,0.2953607602851069,23.104039014630487,7.502063273727648,59994,163,0.0198824559209703,100218.385063
Paid Shopping,2024-12-25,7990,2774,0.3471839799749687,8.023153942428035,5.470838548185232,43712,11,0.0013767209011264,5685.02
Paid Shopping,2024-12-15,7876,2599,0.3299898425596749,8.752666328085322,5.824784154393093,45876,18,0.0022854240731335,12303.0
Referral,2024-12-26,7708,2379,0.3086403736377789,7.200181629475869,5.4766476388168135,42214,13,0.0016865594187856,5050.147264
Paid Shopping,2024-12-23,7668,2503,0.3264214919144496,8.135237350026083,5.374413145539906,41211,8,0.0010432968179447,4678.4
Unassigned,2024-12-13,7573,2142,0.2828469562920903,21.957612570975837,7.159910207315463,54222,162,0.0207315462828469,98307.717793
Paid Shopping,2024-12-13,7548,2371,0.3141229464758877,6.42845786963434,5.485956544780074,41408,14,0.001854795972443,3792.77
Paid Shopping,2024-12-08,7439,2277,0.3060895281623874,8.528968947439171,6.081462562172335,45240,25,0.0033606667562844,15346.61
Unassigned,2024-12-15,7398,2078,0.2808867261422006,23.188429305217625,6.966477426331441,51538,138,0.0185185185185185,93539.569616
Paid Shopping,2024-12-05,7357,2135,0.2901998097050428,6.8976484980290875,5.5458746771781975,40801,19,0.0024466494495038,8984.88
Unassigned,2024-12-20,7127,2059,0.2889013610214677,24.68149291426968,7.222674337028202,51476,147,0.0206257892521397,87027.555443
Unassigned,2024-12-26,7082,2056,0.2903134707709686,27.51765038124823,7.469923750353008,52902,136,0.0190624117480937,70896.998425
Paid Shopping,2024-12-29,7081,2829,0.3995198418302499,11.309419573506569,5.879536788589182,41633,27,0.0036717977686767,13838.06
Unassigned,2024-12-18,6927,2128,0.3072036956835571,21.694239930705933,6.87527067994803,47625,182,0.0261296376497762,109088.169136
Paid Shopping,2024-12-27,6773,2639,0.3896353166986564,9.944485456961464,5.823268861656578,39441,30,0.004429351838181,21457.19
Direct,2024-12-04,6771,2653,0.3918180475557524,22.1981981981982,7.621030866932506,51602,86,0.012553537143701,53360.4
Paid Shopping,2024-12-24,6649,2251,0.3385471499473605,6.561287411640849,5.280342908708076,35109,9,0.0013535870055647,7076.2
Paid Shopping,2024-12-14,6605,2206,0.3339894019682059,8.21438304314913,5.746555639666919,37956,12,0.0018168054504163,6025.76
Paid Shopping,2024-12-21,6605,2407,0.3644208932626798,9.932626797880394,5.757607872823619,38029,18,0.0027252081756245,16658.51
Unassigned,2024-12-14,6548,2065,0.3153634697617593,23.99129505192425,7.425626145387905,48623,169,0.0250458155161881,99719.725317
Paid Shopping,2024-12-31,6489,2357,0.3632300816766836,9.478810294344274,5.320850670365234,34527,11,0.0015410695022345,4481.28
Direct,2024-12-10,6449,2493,0.3865715614824003,21.006822763219105,7.461311831291673,48118,73,0.0113195844316948,43196.408715
Paid Shopping,2024-12-28,6447,2635,0.4087172328214673,11.937335194664184,5.9959671164882895,38656,12,0.0017062199472622,5810.52
Paid Shopping,2024-12-30,6442,2427,0.3767463520645762,10.423781434337162,5.68581185967091,36628,16,0.0024837007140639,8746.74
Paid Search,2024-12-03,6429,2977,0.4630580183543319,37.68750972157411,10.261627002644268,65972,112,0.0174210608181676,74465.537386
Direct,2024-12-11,6273,2518,0.4014028375577873,23.200063765343536,7.589351187629523,47608,80,0.0125936553483181,54914.42796
Unassigned,2024-12-23,6240,1918,0.3073717948717949,26.103365384615383,7.279967948717949,45427,143,0.0225961538461538,89498.786557
Unassigned,2024-12-31,6186,1922,0.3107015842224377,34.03200775945684,8.103136113805366,50126,193,0.0307145166505011,111390.178921
Unassigned,2024-12-28,6132,1748,0.2850619699934768,26.15313111545988,6.949445531637313,42614,139,0.0223418134377038,76071.255018
Paid Search,2024-12-01,6008,2922,0.4863515312916112,41.630659121171774,10.622003994673769,63817,94,0.015479360852197,48519.371792
Unassigned,2024-12-30,5971,1737,0.2909060458884609,27.420365097973537,7.059119075531736,42150,140,0.0227767543125104,82014.827466
Unassigned,2024-12-29,5867,1570,0.267598431907278,25.659280722686212,6.967785921254475,40880,147,0.0248849497187659,85997.838641
Direct,2024-12-26,5862,2550,0.4350051177072671,31.48362333674514,8.1985670419652,48060,59,0.0100648242920504,29327.151258
Direct,2024-12-16,5819,2465,0.4236123045196769,24.713868362261557,7.748066678123389,45086,99,0.0168413816807011,65495.190631
Direct,2024-12-17,5815,2402,0.4130696474634566,22.308512467755804,7.212209802235598,41939,92,0.0154772141014617,52950.1
Direct,2024-12-15,5727,2256,0.393923520167627,21.772830452243756,7.769338222455038,44495,97,0.0169373144752924,51286.622524
Direct,2024-12-12,5653,2324,0.4111091455864143,24.492658765257385,7.924995577569432,44800,75,0.0132672917035202,49122.45
Direct,2024-12-18,5640,2354,0.4173758865248227,24.743439716312057,7.553191489361702,42600,92,0.0163120567375886,66779.855517
Paid Search,2024-12-27,5637,2629,0.4663828277452546,35.37892496008515,8.867305304239844,49985,55,0.0097569629235408,32718.181641
Direct,2024-12-27,5549,2400,0.4325103622274284,26.62353577221121,7.750585691115516,43008,44,0.0079293566408361,20025.349715
Paid Shopping,2024-12-07,5533,1610,0.2909813844207482,7.520332550153624,5.780227724561721,31982,16,0.0028917404662931,7605.05
Direct,2024-12-13,5526,2158,0.3905175533840029,23.433224755700326,7.625226203402099,42137,95,0.0170104958378574,52907.372727
Direct,2024-12-19,5342,2312,0.4327967053538,24.28266566828903,7.496068888056907,40044,86,0.0155372519655559,61561.162025
Direct,2024-12-25,5274,2291,0.4343951459992415,25.941031475161168,7.704967766401213,40636,38,0.0072051573758058,21068.1
Direct,2024-12-20,5248,2258,0.4302591463414634,24.208841463414632,7.415396341463414,38916,73,0.0139100609756097,40270.02
Cross-network,2024-12-02,5192,2333,0.4493451463790446,30.26463790446841,8.463597842835132,43943,76,0.0142526964560862,45807.8
Unassigned,2024-12-21,5122,1451,0.2832877782116361,25.27254978524014,7.004099960952753,35875,112,0.0218664584146817,62896.894104
Paid Search,2024-12-04,5110,2391,0.4679060665362035,36.035420743639925,9.799804305283756,50077,68,0.0133072407045009,39985.7
Referral,2024-12-01,5073,1835,0.3617189040015769,19.380642617780406,6.644983244628425,33710,25,0.0049280504632367,19955.93851
Unassigned,2024-12-22,5037,1187,0.2356561445304744,23.844351796704387,6.819535437760572,34350,90,0.0176692475679968,53579.489433
Direct,2024-12-14,4917,2024,0.4116331096196868,26.024608501118568,8.078299776286354,39721,88,0.0176937156802928,53268.936697
Direct,2024-12-28,4892,2106,0.4304987735077678,29.95175797219951,7.93090760425184,38798,52,0.0106295993458708,29368.75
Referral,2024-12-28,4889,1561,0.3192881979955001,11.418899570464308,5.830231131110657,28504,13,0.00265903047658,5468.61604
Direct,2024-12-29,4836,2132,0.4408602150537634,34.56182795698925,8.301488833746898,40146,67,0.0138544251447477,37455.773562
Organic Shopping,2024-12-16,4814,1169,0.2428334025758205,7.571042791857083,5.233901121728293,25196,3,0.0006231823847112,1236.4
Paid Search,2024-12-16,4801,2299,0.4788585711310144,39.76504894813581,9.948968964799,47765,92,0.0187460945636325,49647.663061
Direct,2024-12-30,4800,2107,0.4389583333333333,27.475,7.699583333333333,36958,56,0.0116666666666666,32898.338607
Unassigned,2024-12-25,4731,1361,0.2876770238850137,25.841893891354893,7.107376875924752,33625,84,0.0177552314521242,45200.225669
Paid Search,2024-12-12,4722,2181,0.4618805590851334,33.282083862770016,9.439220669207964,44572,55,0.0116476069462092,35505.522557
Paid Search,2024-12-10,4690,2197,0.4684434968017057,36.48976545842218,9.911940298507462,46487,59,0.012366737739872,36066.686903
Paid Search,2024-12-26,4687,2259,0.4819714102837636,33.683166204395135,8.579261787924045,40211,38,0.0081075314700234,16120.080394
Paid Search,2024-12-29,4675,2219,0.4746524064171123,32.740748663101606,8.182032085561497,38251,46,0.0096256684491978,29664.886987
Affiliates,2024-12-16,4620,1329,0.2876623376623377,4.644372294372294,5.001298701298701,23106,5,0.001082251082251,4044.2
Organic Shopping,2024-12-22,4521,1397,0.3090024330900243,9.618668436186685,5.618226056182261,25400,12,0.0026542800265428,9156.6
Unassigned,2024-12-24,4499,1367,0.3038452989553234,24.221382529450988,6.760168926428095,30414,82,0.0182262725050011,46539.526717
Organic Search,2024-12-02,4494,2038,0.4534935469514908,42.2659101023587,9.59078771695594,43101,88,0.0193591455273698,52817.320578
Paid Search,2024-12-15,4489,2114,0.4709289374025395,37.76676319893072,10.251058142125196,46017,73,0.016039206950323,47612.49974
Paid Search,2024-12-28,4482,2099,0.4683177153056671,36.738955823293175,8.693886657742079,38966,36,0.0080321285140562,21261.460023
Direct,2024-12-31,4459,1966,0.4409060327427674,27.18457053150931,7.506840098676833,33473,70,0.0152500560663825,45480.09822
Direct,2024-12-22,4448,1900,0.427158273381295,25.77248201438849,7.823291366906475,34798,53,0.0116906474820143,30936.0
Direct,2024-12-21,4399,1923,0.4371448056376449,26.56490111388952,7.84041827688111,34490,52,0.011820868379177,36780.9
Organic Social,2024-12-20,4373,1662,0.3800594557512005,8.985593414132175,5.999542648067688,26236,9,0.0020580836954036,5067.14
Paid Search,2024-12-30,4342,2016,0.4643021649009673,34.83602026715799,8.466144633809304,36760,55,0.0124366651312759,31704.188607
Paid Search,2024-12-09,4317,2077,0.4811211489460273,36.62705582580496,10.509613157285152,45370,81,0.0187630298818624,51887.6
Direct,2024-12-23,4314,1867,0.4327770050996755,22.56606397774687,7.260083449235049,31320,38,0.0088085303662494,21154.15
Cross-network,2024-12-01,4313,1810,0.4196614885230698,32.04683514954788,8.45977277996754,36487,48,0.0111291444470206,25690.4
Paid Search,2024-12-17,4305,2040,0.4738675958188153,39.003948896631826,9.664576074332173,41606,81,0.0188153310104529,53014.6
Paid Search,2024-12-25,4206,2086,0.4959581550166428,38.61055634807418,9.719923918212078,40882,44,0.0104612458392772,23545.15
Organic Shopping,2024-12-17,4200,1111,0.2645238095238095,7.759047619047619,5.212857142857143,21894,9,0.0021428571428571,4809.4
Paid Search,2024-12-13,4193,1966,0.4688766992606725,35.848080133555925,9.503458144526592,39848,66,0.0157405199141426,41891.0
Organic Shopping,2024-12-18,4155,1178,0.2835138387484958,8.740072202166065,5.316967509025271,22092,9,0.0021660649819494,8329.8
Paid Search,2024-12-05,4109,1855,0.4514480408858603,31.644439036261865,9.220491603796544,37887,44,0.0102214650766609,31947.394927
Paid Search,2024-12-14,3981,1941,0.4875659382064808,36.87415222305953,10.280833961316253,40928,58,0.0145692037176588,41074.85
Direct,2024-12-24,3973,1647,0.4145482003523785,22.243392902089106,7.158570349861566,28441,42,0.0105713566574377,28023.55
Paid Search,2024-12-11,3921,1910,0.4871206324917113,37.49349655700077,10.076511094108646,39510,55,0.0137719969395562,28219.290399
Paid Social,2024-12-02,3917,1051,0.268317589992341,3.3372478937962726,4.799591524125606,18800,2,0.000510594842992,948.2
