Session default channel group,Date,Sessions,Engaged sessions,Engagement rate,Average engagement time per session,Events per session,Event count,Key events,Session key event rate,Total revenue
Paid Search,2024-12-18,3915,1957,0.4998722860791826,40.166283524904216,10.00766283524904,39180,67,0.0171136653895274,37514.176543
Paid Social,2024-12-03,3888,989,0.2543724279835391,3.1031378600823047,4.765689300411522,18529,2,0.000514403292181,3297.0
Paid Search,2024-12-23,3881,1837,0.4733316155629992,36.25199690801339,9.56171089925277,37109,37,0.0092759598041741,34362.75
Paid Social,2024-12-01,3870,1035,0.2674418604651162,3.7906976744186047,4.8679586563307495,18839,0,0.0,0.0
Organic Shopping,2024-12-23,3863,1145,0.2964017602899301,7.94020191560963,5.342997670204504,20640,7,0.0018120631633445,6221.6
Referral,2024-12-03,3826,1282,0.3350757971772086,17.234709879769994,6.530580240460011,24986,15,0.0039205436487192,8787.0
Paid Social,2024-12-09,3821,910,0.2381575503794818,2.496205181889558,4.734101020675216,18089,1,0.0002617115938236,606.0
Paid Social,2024-12-25,3766,940,0.2496016994158258,3.2023366967604887,4.71959638874137,17774,0,0.0,0.0
Organic Social,2024-12-10,3707,1377,0.3714594011329916,10.234151605071489,6.134879956838414,22742,16,0.0043161586188292,6108.11
Paid Search,2024-12-20,3704,1719,0.4640928725701944,35.86042116630669,9.392818574514038,34791,51,0.013498920086393,34376.980615
Affiliates,2024-12-02,3665,975,0.2660300136425648,7.88130968622101,5.455934515688949,19996,21,0.0057298772169167,9958.266364
Paid Social,2024-12-04,3653,939,0.2570490008212428,2.3846153846153846,4.728989871338626,17275,2,0.0005474952094169,1275.0
Paid Search,2024-12-19,3646,1835,0.5032912781130006,38.79950630828305,9.960778935820075,36317,76,0.0205704882062534,46546.695809
Paid Search,2024-12-08,3644,1819,0.4991767288693743,37.10428100987925,10.931668496158068,39835,56,0.0153677277716794,33842.119524
Paid Search,2024-12-31,3638,1727,0.4747113798790544,39.24903793293018,9.470313358988456,34453,63,0.0173172072567344,40757.6
Paid Social,2024-12-08,3638,893,0.2454645409565695,2.1621770203408466,5.017592083562397,18254,3,0.0008246289169873,1167.4
Paid Social,2024-12-28,3630,901,0.2482093663911845,2.520661157024793,4.503030303030303,16346,1,0.0002754820936639,1037.0
Affiliates,2024-12-01,3618,1020,0.2819237147595356,9.201768933112216,5.567440574903261,20143,11,0.0030403537866224,4351.4
Paid Search,2024-12-06,3597,1730,0.4809563525159855,35.243258270781205,10.747567417292188,38659,51,0.0136224631637475,36303.772227
Organic Search,2024-12-03,3596,1679,0.4669076751946607,35.6142936596218,8.471357063403781,30463,36,0.0100111234705228,22797.176391
Paid Social,2024-12-15,3520,876,0.2488636363636363,3.0994318181818183,4.775852272727272,16811,1,0.0002840909090909,449.0
Paid Social,2024-12-23,3514,865,0.2461582242458736,1.9889015367103016,4.512521343198634,15857,0,0.0,0.0
Paid Social,2024-12-31,3479,899,0.2584075883874677,3.5697039379131934,4.472549583213567,15560,1,0.0002874389192296,1036.0
Paid Search,2024-12-07,3459,1600,0.4625614339404452,37.583983810349814,10.758022549869905,37212,56,0.0161896501879155,34028.010307
Organic Social,2024-12-21,3447,1299,0.3768494342906875,11.144473455178415,5.917609515520743,20398,10,0.0029010733971569,7377.6
Paid Search,2024-12-22,3405,1577,0.4631424375917768,35.1503671071953,9.276358296622616,31586,48,0.0140969162995594,30963.2
Organic Search,2024-12-04,3402,1562,0.4591416813639036,34.117283950617285,8.183127572016462,27839,26,0.0076425631981187,19074.987826
Paid Social,2024-12-22,3400,920,0.2705882352941176,2.2005882352941177,4.761470588235294,16189,2,0.0005882352941176,1028.2
Paid Search,2024-12-21,3398,1629,0.4793996468510889,41.01706886403767,9.633902295467925,32736,47,0.0138316656856974,30592.195239
Paid Social,2024-12-13,3388,842,0.2485242030696576,2.7508854781582053,4.6641086186540734,15802,1,0.0002951593860684,558.0
Referral,2024-12-10,3378,1075,0.3182356423919479,11.5595026642984,5.945529899348727,20084,8,0.0023682652457075,4125.989863
Organic Search,2024-12-01,3373,1585,0.4699080936851467,41.90453602134598,9.38067002668248,31641,45,0.0133412392528906,30661.765915
Paid Social,2024-12-29,3370,909,0.2697329376854599,3.765875370919882,4.6335311572700295,15615,2,0.000593471810089,1088.8
Referral,2024-12-04,3363,1142,0.3395777579542075,12.639012786202796,6.020814748736248,20248,6,0.0017841213202497,3850.4
Cross-network,2024-12-26,3334,1474,0.4421115776844631,30.11007798440312,7.88992201559688,26305,25,0.00749850029994,13896.8
Paid Social,2024-12-10,3289,816,0.2480997263605959,2.31438127090301,4.689267254484646,15423,4,0.0012161751292186,1797.2
Paid Social,2024-12-21,3273,864,0.2639780018331805,2.071494042163153,4.686526122823098,15339,1,0.0003055300947143,359.2
Paid Social,2024-12-30,3257,854,0.2622044826527479,2.633712004912496,4.528707399447344,14750,1,0.000307031010132,630.4
Paid Social,2024-12-14,3247,856,0.2636279642747151,3.38805050816138,4.800123190637511,15586,0,0.0,0.0
Paid Social,2024-12-05,3242,815,0.2513880320789636,2.186613201727329,4.774213448488587,15478,2,0.000616903146206,1396.2
Paid Social,2024-12-17,3204,883,0.2755930087390761,2.3973158551810236,4.681960049937578,15001,2,0.0006242197253433,1165.2
Paid Social,2024-12-27,3204,837,0.2612359550561798,3.1869538077403248,4.770911360799001,15286,0,0.0,0.0
Organic Social,2024-12-15,3201,1193,0.3726960324898469,12.02218056857232,6.1936894720399875,19826,18,0.0056232427366447,9399.84
Cross-network,2024-12-11,3200,1368,0.4275,27.735,7.8603125,25153,32,0.01,22014.1
Paid Social,2024-12-24,3195,880,0.2754303599374021,2.3164319248826293,4.712989045383412,15058,2,0.0006259780907668,1664.0
Cross-network,2024-12-03,3177,1407,0.4428706326723324,28.68271954674221,8.006295247088449,25436,28,0.0088133459238275,16246.0
Organic Shopping,2024-12-20,3167,1133,0.357751815598358,12.21345121566151,6.0631512472371325,19202,8,0.0025260498894853,5251.0
Paid Social,2024-12-11,3154,830,0.2631578947368421,3.8072289156626504,4.919150285351934,15515,3,0.0009511731135066,794.54
Cross-network,2024-12-29,3153,1437,0.4557564224548049,30.814145258483983,7.391056137012369,23304,24,0.0076117982873453,15676.2
Paid Social,2024-12-26,3128,783,0.2503196930946291,3.0850383631713556,4.740728900255754,14829,1,0.0003196930946291,1036.0
Paid Social,2024-12-12,3053,758,0.2482803799541434,2.6115296429741237,4.655420897477891,14213,2,0.0006550933508024,1197.6
Referral,2024-12-16,3038,920,0.3028308097432521,15.1211323238973,6.0263331138907175,18308,15,0.0049374588545095,9570.6
Organic Search,2024-12-10,3032,1377,0.454155672823219,36.08278364116095,8.016160949868073,24305,22,0.0069261213720316,11420.203637
Organic Search,2024-12-11,3025,1421,0.4697520661157024,36.55669421487603,8.930578512396695,27015,32,0.0105785123966942,24136.512828
Organic Social,2024-12-17,3015,1125,0.373134328358209,8.550580431177446,5.690547263681592,17157,13,0.0043117744610281,5199.28
Paid Social,2024-12-07,2996,763,0.2546728971962617,2.5807743658210947,5.12283044058745,15348,3,0.0010013351134846,1504.0
Paid Social,2024-12-18,2984,848,0.2841823056300268,3.0251340482573728,4.858243967828418,14497,1,0.0003351206434316,1099.2
Organic Search,2024-12-09,2980,1386,0.4651006711409396,35.47751677852349,8.548322147651007,25474,23,0.0077181208053691,11940.4
Organic Social,2024-12-22,2967,1193,0.4020896528479946,11.535220761712168,6.121334681496461,18162,11,0.0037074486012807,5245.04
Paid Social,2024-12-16,2965,743,0.2505902192242833,2.7871838111298484,4.747048903878584,14075,2,0.0006745362563237,1087.57
Organic Social,2024-12-16,2959,1121,0.3788442041230145,9.679959445758705,5.8874619803987835,17421,16,0.0054072321730314,8245.169685
Cross-network,2024-12-10,2955,1216,0.4115059221658206,27.15972927241963,7.7096446700507615,22782,29,0.009813874788494,15289.097984
Organic Search,2024-12-27,2949,1457,0.4940657850118684,35.01763309596473,8.111902339776195,23922,25,0.0084774499830451,14751.8
Organic Search,2024-12-26,2934,1399,0.4768234492160872,42.15576005453306,8.110770279481937,23797,26,0.0085207907293796,11296.222353
Cross-network,2024-12-27,2926,1326,0.4531784005468216,32.40020505809979,7.69172932330827,22506,12,0.0041011619958988,7568.8
Cross-network,2024-12-30,2873,1318,0.4587539157674904,28.78141315697877,7.4928646014618865,21527,23,0.0080055690915419,12916.8
Organic Shopping,2024-12-19,2871,943,0.3284569836293974,11.07697666318356,5.966213862765587,17129,11,0.003831417624521,9890.0
Paid Social,2024-12-06,2871,744,0.2591431556948798,2.479972135144549,5.057122953674678,14519,0,0.0,0.0
Organic Social,2024-12-12,2865,1066,0.3720767888307155,9.779057591623037,6.132635253054101,17570,13,0.0045375218150087,7460.05
Referral,2024-12-12,2863,1012,0.3534753754802655,16.6315054139015,6.5354523227383865,18711,9,0.0031435557107928,5582.0
Paid Social,2024-12-19,2847,763,0.2680014049877063,2.2771338250790305,4.764313312258518,13564,0,0.0,0.0
Organic Search,2024-12-28,2843,1350,0.4748505100246218,41.841013014421385,8.140344706296165,23143,20,0.0070348223707351,11659.956949
Organic Search,2024-12-05,2827,1325,0.4686947293951185,35.91333569154581,8.831623629288998,24967,26,0.0091970286522815,14302.6
Organic Search,2024-12-29,2823,1379,0.4884874247254693,40.524619199433225,8.119376549769749,22921,21,0.0074388947927736,8922.453475
Cross-network,2024-12-15,2784,1259,0.4522270114942529,30.291666666666668,8.15625,22707,35,0.0125718390804597,23454.8
Cross-network,2024-12-28,2775,1298,0.4677477477477477,33.42918918918919,7.758558558558558,21530,16,0.0057657657657657,8615.105205
Affiliates,2024-12-28,2758,862,0.312545322697607,8.891588107324148,5.598984771573604,15442,5,0.0018129079042784,2013.8
Organic Search,2024-12-30,2733,1330,0.48664471276985,36.32601536772777,7.86827661909989,21504,15,0.0054884742041712,6478.143436
Cross-network,2024-12-31,2728,1232,0.4516129032258064,30.383064516129032,7.474706744868035,20391,27,0.0098973607038123,16697.0
Organic Search,2024-12-06,2724,1199,0.4401615271659324,31.878854625550662,8.815712187958884,24014,30,0.0110132158590308,14483.02325
Organic Shopping,2024-12-21,2714,944,0.3478260869565217,11.647752394988949,6.040530582166544,16394,7,0.0025792188651436,6100.4
Organic Social,2024-12-19,2703,1013,0.3747687754347021,9.4173140954495,5.780984091749907,15626,18,0.0062893081761006,12010.88
Organic Social,2024-12-11,2687,997,0.3710457759583178,10.932638630442874,6.1369557126907335,16490,9,0.003349460364719,7583.55
Referral,2024-12-08,2671,927,0.3470610258330213,14.459752901535005,6.400224634968176,17095,11,0.0041183077499064,7374.0
Organic Search,2024-12-16,2651,1300,0.4903809883062995,39.29875518672199,8.708034703885327,23085,43,0.0158430780837419,24868.4
Organic Search,2024-12-12,2639,1184,0.4486547934823797,32.46153846153846,8.479348237968928,22377,18,0.006820765441455,13799.8
Organic Social,2024-12-27,2636,1113,0.4222306525037936,12.071320182094082,6.133156297420334,16167,6,0.0022761760242792,3501.2
Organic Social,2024-12-18,2627,1006,0.3829463266082984,8.439284354777312,5.615150361629235,14751,13,0.0049486105824134,12539.36
Organic Search,2024-12-13,2598,1179,0.4538106235565819,33.039645881447264,8.22055427251732,21357,21,0.0080831408775981,14521.163204
Organic Search,2024-12-08,2596,1175,0.4526194144838212,38.586671802773495,8.794298921417566,22830,26,0.010015408320493,17611.256833
Organic Shopping,2024-12-27,2595,1326,0.5109826589595375,26.847013487475916,8.352601156069364,21675,9,0.0034682080924855,4944.95
Referral,2024-12-05,2593,929,0.3582722715001928,16.688777477824914,6.72580023139221,17440,6,0.002313922097956,3088.7
Organic Social,2024-12-31,2585,1021,0.3949709864603482,10.554738878143134,5.540425531914893,14322,9,0.0034816247582205,5509.33
Cross-network,2024-12-12,2576,1025,0.3979037267080745,25.952639751552795,7.457686335403727,19211,20,0.0077639751552795,15527.0
Cross-network,2024-12-16,2571,1106,0.4301828082458187,26.90781796966161,7.744068455853753,19910,17,0.0066122131466355,11046.0
Organic Social,2024-12-28,2571,993,0.3862310385064177,10.60676779463244,6.013224426293271,15460,12,0.0046674445740956,5412.95
Organic Search,2024-12-15,2567,1185,0.4616283599532528,37.12738605375925,8.57265290222049,22006,34,0.0132450331125827,20700.367472
Paid Search,2024-12-24,2567,1221,0.4756525126606934,36.48422282820413,9.137514608492404,23456,36,0.0140241527074405,21881.55
Organic Search,2024-12-25,2563,1230,0.4799063597346859,37.667577058134995,7.958252048380804,20397,16,0.0062426843542723,6374.928892
Affiliates,2024-12-03,2548,663,0.2602040816326531,7.753139717425432,5.220957613814757,13303,6,0.0023547880690737,2440.2
Cross-network,2024-12-25,2522,1129,0.4476605868358446,29.909595559080095,7.729579698651864,19494,14,0.0055511498810467,8145.4
Organic Search,2024-12-17,2522,1174,0.4655035685963521,36.7101506740682,8.75218080888184,22073,34,0.0134813639968279,15747.04854
Cross-network,2024-12-04,2517,1022,0.4060389352403655,25.937624155740963,7.591974572904251,19109,26,0.0099324592769169,14248.4
Organic Social,2024-12-23,2497,904,0.3620344413295955,9.058470164197036,5.680816980376452,14185,9,0.0036043251902282,6276.85
Referral,2024-12-15,2497,836,0.3348017621145374,19.034040849018822,6.2583099719663595,15627,6,0.0024028834601521,2874.6
Cross-network,2024-12-09,2494,1040,0.4170008019246191,26.643945469125903,7.712109061748196,19234,23,0.0092221331194867,15578.427901
Cross-network,2024-12-17,2476,1107,0.447092084006462,29.94830371567044,7.850969305331179,19439,28,0.0109046849757673,16113.19
Paid Social,2024-12-20,2475,667,0.2694949494949495,2.8412121212121213,4.801212121212121,11883,2,0.0008080808080808,948.2
Organic Search,2024-12-07,2473,1126,0.4553174282248281,33.36676101900526,8.680549939344925,21467,21,0.0084917104731095,15798.255979
Cross-network,2024-12-05,2470,1039,0.4206477732793522,30.193117408906883,8.044129554655871,19869,20,0.0076923076923076,11282.6
Affiliates,2024-12-08,2449,573,0.2339730502245814,6.227031441404655,5.5014291547570435,13473,5,0.0020416496529195,2202.5576
Cross-network,2024-12-07,2449,1044,0.4262964475296039,28.82564311964067,8.182931808901593,20040,21,0.0085749285422621,14509.2
Organic Search,2024-12-31,2433,1151,0.4730785039046444,38.56884504726675,8.406905055487053,20454,23,0.0090423345663789,17947.203135
Cross-network,2024-12-08,2415,1006,0.4165631469979296,25.704347826086956,8.177225672877848,19748,26,0.0107660455486542,15835.628878
Referral,2024-12-11,2405,848,0.3525987525987526,17.906029106029106,6.552598752598753,15759,8,0.0033264033264033,3416.6
Organic Social,2024-12-29,2382,954,0.4005037783375315,13.261964735516372,5.996221662468514,14283,10,0.0041981528127623,8109.11
Affiliates,2024-12-07,2374,537,0.2262005054759898,6.822240943555181,5.4469250210614995,12931,1,0.0004212299915754,296.65
Referral,2024-12-13,2374,833,0.3508845829823083,16.76916596461668,6.540016849199663,15526,10,0.004212299915754,5584.992685
Cross-network,2024-12-19,2368,1035,0.4370777027027027,26.63302364864865,7.515202702702703,17796,30,0.0126689189189189,24748.55
Cross-network,2024-12-13,2362,1026,0.4343776460626588,25.02540220152413,7.632938187976292,18029,20,0.008467400508044,14653.368177
Cross-network,2024-12-21,2352,1039,0.4417517006802721,27.068877551020407,7.36437074829932,17321,17,0.0072278911564625,11057.8
Organic Social,2024-12-25,2339,977,0.4176998717400598,12.17486105173151,6.141085934159897,14364,12,0.0051303976058144,5867.71
Organic Search,2024-12-19,2333,1086,0.4654950707243892,39.386198028289755,8.555079297042434,19959,33,0.0141448778396913,20513.949352
Cross-network,2024-12-18,2328,1003,0.4308419243986254,29.037800687285223,7.690292096219931,17903,25,0.0107388316151202,19366.4
Organic Shopping,2024-12-02,2312,926,0.4005190311418685,22.70242214532872,8.139705882352942,18819,34,0.0147058823529411,26429.4
Referral,2024-12-30,2306,840,0.3642671292281006,19.485689505637467,6.452298352124892,14879,10,0.0043365134431916,4151.4
Organic Social,2024-12-26,2302,940,0.4083405734144222,12.718071242397915,6.204604691572546,14283,13,0.0056472632493483,6957.93
Cross-network,2024-12-23,2293,989,0.4313126907980811,28.398604448320977,7.508940252943741,17218,17,0.0074138682948102,8351.0
Cross-network,2024-12-22,2272,994,0.4375,33.00924295774648,7.591109154929577,17247,19,0.008362676056338,15154.386578
Organic Social,2024-12-30,2271,938,0.4130339057683839,11.61074416556583,5.827829150154117,13235,14,0.0061646851607221,10639.92
Cross-network,2024-12-14,2270,989,0.4356828193832599,27.482819383259912,7.860792951541851,17844,17,0.0074889867841409,8522.883935
Referral,2024-12-07,2270,781,0.3440528634361233,17.01453744493392,6.624669603524229,15038,6,0.0022026431718061,4291.15
Referral,2024-12-29,2238,817,0.3650580875781948,21.532171581769436,6.319481680071492,14143,15,0.0067024128686327,6334.852168
Organic Search,2024-12-18,2232,1073,0.4807347670250896,37.93458781362007,9.043906810035844,20186,39,0.0170250896057347,22912.173752
Organic Social,2024-12-14,2194,811,0.369644484958979,11.412032816773015,6.2278942570647216,13664,15,0.0068368277119416,8280.38
Organic Shopping,2024-12-11,2191,885,0.403925148334094,14.947512551346415,7.039707895937928,15424,13,0.0059333637608397,8620.0
Organic Search,2024-12-14,2188,1018,0.4652650822669104,34.290219378427786,8.509140767824498,18618,28,0.0127970749542961,14718.779255
Organic Search,2024-12-23,2176,986,0.453125,35.05101102941177,8.029871323529411,17473,19,0.0087316176470588,10825.0713
Organic Social,2024-12-24,2172,811,0.3733885819521179,9.793278084714547,5.704419889502763,12390,4,0.001841620626151,2056.24
Referral,2024-12-31,2169,916,0.4223144306131858,22.50668510834486,6.933148916551406,15038,23,0.0106039649608114,15001.2
Organic Shopping,2024-12-25,2165,823,0.3801385681293303,19.131639722863746,6.7635103926096996,14643,4,0.0018475750577367,2217.96
Cross-network,2024-12-20,2162,960,0.4440333024976873,30.50971322849214,8.037465309898243,17377,26,0.0111008325624421,19780.15
Organic Social,2024-12-13,2131,745,0.349601126231816,9.068512435476302,5.694509619896762,12135,8,0.003754106053496,4448.31
Referral,2024-12-06,2122,803,0.3784165881244109,17.809613572101792,7.0051837888784165,14865,12,0.005655042412818,11119.4
