Month,"New
Revenue","New
Customers","New
AOV",,"Repeat
Revenue","Repeat
Orders","Repeat
AOV",,"Real
Revenue(1)","Shipping
Revenue(2)","Total
Orders","Total
AOV",,"Total
Spend","Total
Rev-net-Spend","Total
ROAS",,"ACQ
Spend","iAOV /
CAC","ACQ
CAC","ACQ
ROAS","New
Customer
Rev-net-Spend",,"RTN
Spend","RTN
CPO","Repeat
Rev-net-Spend",,"Facebook
Spend","TikTok
Spend","Google
Spend","Twitter
Spend","Pinterest
Spend",Bing,AppLovin,MNTN,"Paid
Channels",,"Share-A-Sale
Spend","ShopMy
Spend","Awin
Spend","Affiliate
Commissions(3)",,Total Spend
Jan-23,"$1,948,937","3,272",$595.64,,"$337,790","1,206",$280.09,,"$2,294,480","$17,300","4,497",$510.22,,"$502,208","$1,792,272",4.57x,,"$480,102",4.06x,$146.73,4.06x,"$1,468,835",,"$22,106",$18.33,"$315,684",,"$244,022",–,"$119,638",–,–,–,–,–,"$363,660",,"$135,882",–,–,"$135,882",,"$499,542"
Feb-23,"$1,727,295","2,814",$613.82,,"$393,454","1,128",$348.81,,"$2,131,585","$17,505","3,955",$538.96,,"$400,895","$1,730,690",5.32x,,"$387,291",4.46x,$137.63,4.46x,"$1,340,004",,"$13,604",$12.06,"$379,850",,"$199,161",–,"$98,729",–,–,–,–,–,"$297,890",,"$103,006",–,–,"$103,006",,"$400,895"
Mar-23,"$1,657,703","2,842",$583.29,,"$338,511","1,152",$293.85,,"$2,014,296","$14,219","4,013",$501.94,,"$442,284","$1,572,013",4.55x,,"$428,558",3.87x,$150.79,3.87x,"$1,229,145",,"$13,726",$11.91,"$324,785",,"$211,497","$9,945","$116,170","$6,435",–,–,–,–,"$344,047",,"$95,570",–,–,"$95,570",,"$439,618"
Apr-23,"$1,497,697","2,442",$613.31,,"$373,937","1,222",$306.00,,"$1,887,598","$11,082","3,689",$511.68,,"$390,697","$1,496,901",4.83x,,"$375,020",3.99x,$153.57,3.99x,"$1,122,677",,"$15,676",$12.83,"$358,261",,"$191,982","$19,536","$96,418",–,–,–,–,–,"$307,936",,"$82,761",–,–,"$82,761",,"$390,697"
May-23,"$1,857,400","3,052",$608.58,,"$566,439","1,761",$321.66,,"$2,452,294","$17,603","4,849",$505.73,,"$393,700","$2,058,595",6.23x,,"$381,004",4.88x,$124.84,4.88x,"$1,476,396",,"$12,696",$7.21,"$553,744",,"$211,974","$12,152","$83,559",–,–,–,–,–,"$307,684",,"$86,016",–,–,"$86,016",,"$393,700"
Jun-23,"$942,924","1,487",$634.11,,"$199,541",824,$242.16,,"$1,150,874","$9,005","2,323",$495.43,,"$237,875","$912,999",4.84x,,"$232,835",4.05x,$156.58,4.05x,"$710,090",,"$5,040",$6.12,"$194,501",,"$127,277","$1,529","$50,633",–,–,–,–,–,"$179,440",,"$58,435",–,–,"$58,435",,"$237,875"
Jul-23,"$748,827","1,313",$570.32,,"$228,333",823,$277.44,,"$992,889","$8,452","2,152",$461.38,,"$188,824","$804,065",5.26x,,"$185,719",4.03x,$141.45,4.03x,"$563,108",,"$3,105",$3.77,"$225,228",,"$101,605",–,"$45,551",–,–,–,–,–,"$147,156",,"$41,667",–,–,"$41,667",,"$188,824"
Aug-23,"$963,675","1,667",$578.09,,"$297,284","1,029",$288.91,,"$1,272,045","$20,932","2,716",$468.35,,"$247,883","$1,024,162",5.13x,,"$244,784",3.94x,$146.84,3.94x,"$718,891",,"$3,100",$3.01,"$294,184",,"$141,768",–,"$53,553",–,–,–,–,–,"$195,321",,"$52,562",–,–,"$52,562",,"$247,883"
Sep-23,"$1,431,716","2,397",$597.29,,"$425,111","1,294",$328.52,,"$1,877,236","$13,049","3,718",$504.90,,"$393,270","$1,483,966",4.77x,,"$392,092",3.65x,$163.58,3.65x,"$1,039,625",,"$1,179",$0.91,"$423,932",,"$246,132","$7,787","$70,385",–,–,–,–,–,"$324,303",,"$68,967",–,–,"$68,967",,"$393,270"
Oct-23,"$895,846","1,256",$713.25,,"$205,062",774,$264.94,,"$1,108,469","$12,840","2,047",$541.51,,"$244,399","$864,071",4.54x,,"$232,969",3.85x,$185.49,3.85x,"$662,877",,"$11,429",$14.77,"$193,633",,"$123,224","$3,117","$65,019",–,–,–,–,–,"$191,359",,"$52,377",$662,–,"$53,039",,"$244,399"
Nov-23,"$6,221,160","9,455",$657.98,,"$1,555,591","3,481",$446.88,,"$7,824,906","$36,716","12,974",$603.12,,"$1,452,578","$6,372,329",5.39x,,"$1,418,398",4.39x,$150.02,4.39x,"$4,802,763",,"$34,180",$9.82,"$1,521,411",,"$810,291","$31,686","$339,031",–,–,–,–,–,"$1,181,007",,"$242,156","$29,414",–,"$271,570",,"$1,452,578"
Dec-23,"$5,487,806","8,392",$653.93,,"$1,202,975","2,831",$424.93,,"$6,741,110","$49,740","11,267",$598.31,,"$1,612,892","$5,128,218",4.18x,,"$1,489,941",3.68x,$177.54,3.68x,"$3,997,865",,"$122,951",$43.43,"$1,080,024",,"$925,786","$46,448","$486,701",–,–,–,–,–,"$1,458,935",,"$140,345","$13,611",–,"$153,956",,"$1,612,892"
Jan-24,"$2,710,075","3,897",$695.43,,"$571,384","1,410",$405.24,,"$3,316,081","$9,930","5,349",$619.94,,"$761,785","$2,554,296",4.35x,,"$733,030",3.70x,$188.10,3.70x,"$1,977,045",,"$28,755",$20.39,"$542,629",,"$346,215","$10,159","$277,267",–,–,–,–,–,"$633,641",,"$104,825","$23,319",–,"$128,143",,"$761,785"
Feb-24,"$2,206,427","3,403",$648.38,,"$493,728","1,290",$382.73,,"$2,778,113","$13,601","4,730",$587.34,,"$636,843","$2,141,270",4.36x,,"$613,467",3.60x,$180.27,3.60x,"$1,592,960",,"$23,376",$18.12,"$470,351",,"$322,652",–,"$200,552",–,–,–,–,–,"$523,204",,"$90,561","$23,078",–,"$113,639",,"$636,843"
Mar-24,"$1,984,018","2,813",$705.30,,"$436,857","1,128",$387.28,,"$2,454,519","$11,645","3,972",$617.96,,"$575,907","$1,878,612",4.26x,,"$549,251",3.61x,$195.25,3.61x,"$1,434,767",,"$26,656",$23.63,"$410,201",,"$315,810","$10,279","$156,507",–,–,–,–,–,"$482,596",,"$86,827","$6,484",–,"$93,311",,"$575,907"
Apr-24,"$1,921,423","2,636",$728.92,,"$462,336","1,147",$403.08,,"$2,395,877","$6,901","3,802",$630.16,,"$538,472","$1,857,406",4.45x,,"$518,298",3.71x,$196.62,3.71x,"$1,403,125",,"$20,166",$17.58,"$442,170",,"$289,879","$6,146","$162,330",–,–,–,–,–,"$458,355",,"$71,931","$8,185",–,"$80,116",,"$538,471"
May-24,"$2,479,239","4,031",$615.04,,"$777,958","1,865",$417.14,,"$3,262,572","$6,096","5,916",$551.48,,"$678,070","$2,584,502",4.81x,,"$654,015",3.79x,$162.25,3.79x,"$1,825,224",,"$24,054",$12.90,"$753,904",,"$377,663","$10,148","$176,376",–,–,–,–,–,"$564,186",,"$89,540","$24,343",–,"$113,883",,"$678,070"
Jun-24,"$1,003,423","1,419",$707.13,,"$295,447",712,$414.95,,"$1,309,894","$4,276","2,153",$608.40,,"$320,475","$989,419",4.09x,,"$300,962",3.33x,$212.09,3.33x,"$702,461",,"$19,513",$27.41,"$275,934",,"$171,823",–,"$89,656",–,–,–,–,–,"$261,480",,"$51,614","$7,381",–,"$58,995",,"$320,475"
Jul-24,"$1,011,053","1,510",$669.57,,"$265,200",781,$339.56,,"$1,286,857","$2,904","2,307",$557.81,,"$347,722","$939,135",3.70x,,"$323,548",3.12x,$214.27,3.12x,"$687,505",,"$24,174",$30.95,"$241,026",,"$226,727",–,"$63,345",–,–,–,–,–,"$290,072",,"$49,922","$5,004","$2,723","$57,650",,"$347,722"
Aug-24,"$1,197,452","1,930",$620.44,,"$451,244","1,211",$372.62,,"$1,658,800","$3,996","3,164",$524.27,,"$389,587","$1,269,212",4.26x,,"$383,578",3.12x,$198.75,3.12x,"$813,874",,"$6,009",$4.96,"$445,235",,"$243,318",–,"$91,849",–,–,–,–,–,"$335,167",,"$32,503","$4,674","$17,243","$54,420",,"$389,587"
Sep-24,"$1,280,128","1,855",$690.10,,"$358,751",971,$369.47,,"$1,649,505","$3,870","2,848",$579.18,,"$469,519","$1,179,986",3.51x,,"$461,342",2.77x,$248.70,2.77x,"$818,785",,"$8,177",$8.42,"$350,574",,"$299,124",–,"$102,564","$8,895",–,–,–,–,"$410,583",,"$30,952","$7,492","$20,492","$58,936",,"$469,519"
Oct-24,"$941,450","1,421",$662.53,,"$322,751",962,$335.50,,"$1,288,535","$8,127","2,403",$536.22,,"$281,780","$1,006,755",4.57x,,"$254,862",3.69x,$179.35,3.69x,"$686,588",,"$26,918",$27.98,"$295,832",,"$162,543",–,"$63,188","$4,562",–,–,–,–,"$230,293",,"$27,666","$5,492","$18,329","$51,487",,"$281,780"
Nov-24,"$4,344,305","6,767",$641.98,,"$1,320,736","2,789",$473.55,,"$5,670,949","$16,672","9,576",$592.20,,"$1,369,535","$4,301,414",4.14x,,"$1,215,503",3.57x,$179.62,3.57x,"$3,128,802",,"$154,032",$55.23,"$1,166,704",,"$829,232","$24,378","$296,645",–,"$12,448",–,–,–,"$1,162,703",,"$28,871","$35,864","$142,097","$206,833",,"$1,369,535"
Dec-24,"$7,375,773","11,564",$637.82,,"$1,947,435","4,023",$484.08,,"$9,380,449","$36,410","15,626",$600.31,,"$2,911,758","$6,468,691",3.22x,,"$2,467,809",2.99x,$213.40,2.99x,"$4,907,963",,"$443,948",$110.35,"$1,503,487",,"$1,957,037","$41,001","$598,389",–,"$14,118",–,–,–,"$2,610,545",,"$42,685","$45,776","$212,751","$301,212",,"$2,911,758"
Jan-25,"$2,755,090","4,155",$663.08,,"$751,637","1,823",$412.31,,"$3,546,682","$9,639","6,022",$588.95,,"$1,017,721","$2,528,961",3.48x,,"$869,400",3.17x,$209.24,3.17x,"$1,885,690",,"$148,321",$81.36,"$603,316",,"$490,449","$32,705","$344,467",–,"$18,119",–,–,–,"$885,739",,"$19,244","$27,803","$76,862","$123,909",,"$1,009,648"
Feb-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$221,303","$32,255","$229,943",,"$21,600",$708,–,–,"$505,809",,"$12,939","$21,419","$42,651","$77,009",,"$582,818"
Mar-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$194,696","$26,393","$223,650",,"$25,649","$5,883",–,–,"$476,270",,"$7,323","$18,569","$79,582","$105,474",,"$581,744"
Apr-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$223,367","$24,884","$179,437",–,"$30,062","$5,228",–,–,"$462,977",,–,"$18,126","$53,540","$71,666",,"$534,643"
May-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$531,676","$61,568","$225,758",–,"$54,192","$4,894",–,–,"$878,088",,–,"$25,979","$63,332","$89,311",,"$967,399"
Jun-25,"(1) Gross Revenue, less discounts.",,,,,,,,,,,,,,,,,,,,,,,,,,,"$113,695","$27,502","$123,362",–,"$2,747","$3,970","$34,055",–,"$305,331",,–,"$13,032","$45,496","$58,527",,"$363,858"
Jul-25,(2) Shipping Revenue is not included in any metrics.,,,,,,,,,,,,,,,,,,,,,,,,,,,"$111,447","$24,252","$133,020",–,"$1,542","$5,470","$22,957",–,"$298,687",,–,"$14,067","$48,312","$62,378",,"$361,065"
Aug-25,(3) Includes platform fees. Does not include flat fee sponsorships.,,,,,,,,,,,,,,,,,,,,,,,,,,,"$141,459","$16,250","$211,782",–,"$1,167","$9,763","$12,655",–,"$393,076",,–,"$9,573","$63,107","$72,680",,"$465,756"
Sep-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$79,521","$14,859","$334,994",–,$601,"$10,321","$12,608",–,"$452,905",,–,"$11,216","$48,041","$59,257",,"$512,163"
Oct-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$120,770","$28,981","$261,711",,$613,"$6,820","$12,675",–,"$431,570",,–,"$14,910","$42,407","$57,317",,"$488,887"
Nov-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$647,641","$29,707","$803,874",,"$11,678","$8,611","$73,609","$14,824","$1,589,944",,–,"$43,776","$186,633","$230,409",,"$1,820,353"